30478,0.13019
30789,0.13008
31100,0.12996
31411,0.12985
31722,0.12974
32033,0.12963
32344,0.12953
32655,0.12943
32966,0.12933
33277,0.12923
311,0.76180
622,0.73972
933,0.72029
1244,0.71259
1555,0.70437
1866,0.69401
2177,0.67982
2488,0.65892
2799,0.62954
3110,0.59168
3421,0.54855
3732,0.50598
4043,0.46880
4354,0.43814
4665,0.41245
4976,0.38913
5287,0.37038
5598,0.35614
5909,0.34429
6220,0.33377
6531,0.32374
6842,0.31344
7153,0.30187
7464,0.28760
7775,0.27422
8086,0.26021
8397,0.24870
8708,0.24018
9019,0.23317
9330,0.22695
9641,0.22107
9952,0.21515
10263,0.20915
10574,0.20353
10885,0.19860
11196,0.19427
11507,0.19042
11818,0.18696
12129,0.18383
12440,0.18098
12751,0.17838
13062,0.17598
13373,0.17376
13684,0.17169
13995,0.16977
14306,0.16796
14617,0.16625
14928,0.16464
15239,0.16311
15550,0.16165
15861,0.16027
16172,0.15895
16483,0.15770
16794,0.15650
17105,0.15537
17416,0.15430
17727,0.15329
18038,0.15233
18349,0.15143
18660,0.15058
18971,0.14977
19282,0.14900
19593,0.14828
19904,0.14760
20215,0.14695
20526,0.14633
20837,0.14575
21148,0.14520
21459,0.14467
21770,0.14417
22081,0.14370
22392,0.14324
22703,0.14281
23014,0.14241
23325,0.14202
23636,0.14164
23947,0.14129
24258,0.14095
24569,0.14063
24880,0.14032
25191,0.14002
25502,0.13974
25813,0.13947
26124,0.13921
26435,0.13896
26746,0.13872
27057,0.13849
27368,0.13827
27679,0.13805
27990,0.13784
28301,0.13764
28612,0.13745
28923,0.13726
29234,0.13708
29545,0.13691
29856,0.13674
30167,0.13657
30478,0.13641
30789,0.13625
31100,0.13610
31411,0.13596
31722,0.13581
32033,0.13567
32344,0.13554
32655,0.13541
32966,0.13528
33277,0.13516
33588,0.13504
33899,0.13492
34210,0.13480
34521,0.13469
34832,0.13458
35143,0.13448
35454,0.13437
35765,0.13427
36076,0.13417
311,0.79379
622,0.72494
933,0.71447
1244,0.69865
1555,0.67616
1866,0.64875
2177,0.61595
2488,0.58104
2799,0.54761
3110,0.51655
3421,0.48828
3732,0.46449
4043,0.44496
4354,0.42823
4665,0.41330
4976,0.39939
5287,0.38615
5598,0.37359
5909,0.36141
6220,0.34906
6531,0.33591
6842,0.32217
7153,0.30847
7464,0.29550
7775,0.28456
8086,0.27447
8397,0.26471
8708,0.25655
9019,0.24968
9330,0.24340
9641,0.23730
9952,0.23111
10263,0.22479
10574,0.21848
10885,0.21251
11196,0.20705
11507,0.20211
11818,0.19766
12129,0.19365
12440,0.19002
12751,0.18675
13062,0.18380
13373,0.18112
13684,0.17867
13995,0.17644
14306,0.17438
14617,0.17247
14928,0.17069
15239,0.16902
15550,0.16745
15861,0.16596
16172,0.16455
16483,0.16323
16794,0.16200
17105,0.16087
17416,0.15982
17727,0.15885
18038,0.15795
18349,0.15711
18660,0.15632
18971,0.15558
19282,0.15488
19593,0.15422
19904,0.15359
20215,0.15300
20526,0.15244
20837,0.15192
21148,0.15142
21459,0.15094
21770,0.15049
22081,0.15007
22392,0.14966
22703,0.14928
23014,0.14891
23325,0.14856
23636,0.14823
23947,0.14792
24258,0.14761
24569,0.14733
24880,0.14705
25191,0.14679
25502,0.14653
25813,0.14629
26124,0.14606
26435,0.14583
26746,0.14562
27057,0.14541
27368,0.14522
27679,0.14502
27990,0.14484
28301,0.14466
28612,0.14449
28923,0.14433
29234,0.14417
29545,0.14402
29856,0.14387
30167,0.14373
30478,0.14360
30789,0.14347
31100,0.14334
31411,0.14322
31722,0.14310
32033,0.14299
32344,0.14288
32655,0.14277
32966,0.14267
33277,0.14257
311,0.75062
622,0.74960
933,0.72112
1244,0.71373
1555,0.70556
1866,0.69426
2177,0.67985
2488,0.66020
2799,0.63483
3110,0.60460
3421,0.57100
3732,0.53524
4043,0.50048
4354,0.47095
4665,0.44574
4976,0.42351
5287,0.40367
5598,0.38670
5909,0.37234
6220,0.35906
6531,0.34586
6842,0.33276
7153,0.32040
7464,0.30872
7775,0.29657
8086,0.28185
8397,0.26604
8708,0.25454
9019,0.24531
9330,0.23711
9641,0.22967
9952,0.22303
10263,0.21724
10574,0.21221
10885,0.20779
11196,0.20385
11507,0.20032
11818,0.19713
12129,0.19423
12440,0.19158
12751,0.18914
13062,0.18690
13373,0.18482
13684,0.18289
13995,0.18109
14306,0.17940
14617,0.17782
14928,0.17632
15239,0.17490
15550,0.17354
15861,0.17224
16172,0.17098
16483,0.16975
16794,0.16855
17105,0.16737
17416,0.16620
17727,0.16504
18038,0.16391
18349,0.16281
18660,0.16174
18971,0.16072
19282,0.15975
19593,0.15883
19904,0.15797
20215,0.15715
20526,0.15638
20837,0.15565
21148,0.15495
21459,0.15428
21770,0.15364
22081,0.15302
22392,0.15243
22703,0.15185
23014,0.15130
23325,0.15077
23636,0.15025
23947,0.14976
24258,0.14928
24569,0.14882
24880,0.14837
25191,0.14794
25502,0.14753
25813,0.14713
26124,0.14675
26435,0.14638
26746,0.14602
27057,0.14568
27368,0.14534
27679,0.14502
27990,0.14471
28301,0.14441
28612,0.14412
28923,0.14384
29234,0.14357
29545,0.14331
29856,0.14306
30167,0.14281
30478,0.14258
30789,0.14235
31100,0.14212
31411,0.14191
31722,0.14170
32033,0.14149
32344,0.14130
32655,0.14110
32966,0.14092
33277,0.14074
33588,0.14056
33899,0.14039
34210,0.14022
34521,0.14006
34832,0.13990
35143,0.13975
35454,0.13960
35765,0.13946
36076,0.13931
36387,0.13918
36698,0.13904
37009,0.13891
37320,0.13878
37631,0.13866
37942,0.13854
38253,0.13842
38564,0.13830
38875,0.13819
39186,0.13808
39497,0.13798
39808,0.13787
40119,0.13777
40430,0.13767
311,0.76081
622,0.73441
933,0.72076
1244,0.71281
1555,0.70466
1866,0.69594
2177,0.68570
2488,0.67309
2799,0.65714
3110,0.63743
3421,0.61457
3732,0.58930
4043,0.56152
4354,0.53074
4665,0.49985
4976,0.47184
5287,0.44654
5598,0.42342
5909,0.40364
6220,0.38882
6531,0.37635
6842,0.36496
7153,0.35397
7464,0.34311
7775,0.33290
8086,0.32211
8397,0.31040
8708,0.29866
9019,0.28534
9330,0.27260
9641,0.26321
9952,0.25658
10263,0.25136
10574,0.24692
10885,0.24298
11196,0.23940
11507,0.23612
11818,0.23310
12129,0.23031
12440,0.22772
12751,0.22531
13062,0.22305
13373,0.22090
13684,0.21882
13995,0.21676
14306,0.21467
14617,0.21250
14928,0.21021
15239,0.20775
15550,0.20514
15861,0.20242
16172,0.19966
16483,0.19690
16794,0.19410
17105,0.19121
17416,0.18816
17727,0.18498
18038,0.18184
18349,0.17895
18660,0.17639
18971,0.17414
19282,0.17213
19593,0.17033
19904,0.16868
20215,0.16716
20526,0.16577
20837,0.16449
21148,0.16331
21459,0.16222
21770,0.16122
22081,0.16029
22392,0.15943
22703,0.15864
23014,0.15790
23325,0.15720
23636,0.15656
23947,0.15596
24258,0.15539
24569,0.15486
24880,0.15436
25191,0.15389
25502,0.15344
25813,0.15302
26124,0.15262
26435,0.15225
26746,0.15189
27057,0.15155
27368,0.15123
27679,0.15092
27990,0.15063
28301,0.15035
28612,0.15008
28923,0.14983
29234,0.14958
29545,0.14935
29856,0.14912
30167,0.14890
30478,0.14870
30789,0.14850
31100,0.14830
31411,0.14812
31722,0.14794
32033,0.14776
32344,0.14760
32655,0.14743
32966,0.14728
33277,0.14712
33588,0.14698
33899,0.14683
34210,0.14669
34521,0.14655
34832,0.14642
35143,0.14629
35454,0.14616
35765,0.14604
36076,0.14592
36387,0.14580
36698,0.14569
37009,0.14557
37320,0.14546
37631,0.14535
37942,0.14525
38253,0.14515
38564,0.14504
38875,0.14494
312,0.77193
624,0.73927
936,0.72090
1248,0.71230
1560,0.70280
1872,0.69058
2184,0.67423
2496,0.65220
2808,0.62428
3120,0.59143
3432,0.55541
3744,0.51761
4056,0.48200
4368,0.45112
4680,0.42509
4992,0.40312
5304,0.38524
5616,0.36966
5928,0.35549
6240,0.34262
6552,0.33056
6864,0.31865
7176,0.30713
7488,0.29609
7800,0.28444
8112,0.27234
8424,0.26095
8736,0.25014
9048,0.24183
9360,0.23613
9672,0.23206
9984,0.22873
10296,0.22587
10608,0.22334
10920,0.22105
11232,0.21893
11544,0.21696
11856,0.21507
12168,0.21323
12480,0.21139
12792,0.20950
13104,0.20753
13416,0.20544
13728,0.20314
14040,0.20060
14352,0.19788
14664,0.19509
14976,0.19226
15288,0.18942
15600,0.18659
15912,0.18376
16224,0.18095
16536,0.17821
16848,0.17559
17160,0.17313
17472,0.17085
17784,0.16876
18096,0.16683
18408,0.16506
18720,0.16344
19032,0.16195
19344,0.16057
19656,0.15930
19968,0.15813
20280,0.15704
20592,0.15603
20904,0.15509
21216,0.15420
21528,0.15337
21840,0.15259
22152,0.15186
22464,0.15117
22776,0.15052
23088,0.14990
23400,0.14931
23712,0.14876
24024,0.14823
24336,0.14773
24648,0.14726
24960,0.14681
25272,0.14638
25584,0.14597
25896,0.14558
26208,0.14522
26520,0.14487
26832,0.14453
27144,0.14422
27456,0.14391
27768,0.14363
28080,0.14335
28392,0.14309
28704,0.14283
29016,0.14259
29328,0.14236
29640,0.14214
29952,0.14193
30264,0.14173
30576,0.14153
30888,0.14135
31200,0.14116
31512,0.14099
31824,0.14082
32136,0.14066
32448,0.14051
32760,0.14036
33072,0.14021
33384,0.14007
33696,0.13994
34008,0.13981
34320,0.13968
34632,0.13956
34944,0.13944
35256,0.13932
35568,0.13921
35880,0.13910
36192,0.13899
36504,0.13889
36816,0.13879
37128,0.13869
312,0.76501
624,0.73964
936,0.72107
1248,0.71288
1560,0.70426
1872,0.69421
2184,0.68174
2496,0.66533
2808,0.64413
3120,0.61882
3432,0.59074
3744,0.56096
4056,0.52945
4368,0.49767
4680,0.46926
4992,0.44373
5304,0.42099
5616,0.40294
5928,0.38751
6240,0.37337
6552,0.35955
6864,0.34495
7176,0.33104
7488,0.31919
7800,0.30800
8112,0.29556
8424,0.28084
8736,0.26631
9048,0.25506
9360,0.24702
9672,0.24092
9984,0.23582
10296,0.23133
10608,0.22736
10920,0.22390
11232,0.22090
11544,0.21825
11856,0.21586
12168,0.21366
12480,0.21159
12792,0.20961
13104,0.20771
13416,0.20587
13728,0.20408
14040,0.20235
14352,0.20067
14664,0.19905
14976,0.19749
15288,0.19599
15600,0.19454
15912,0.19316
16224,0.19183
16536,0.19056
16848,0.18933
17160,0.18815
17472,0.18699
17784,0.18586
18096,0.18473
18408,0.18359
18720,0.18244
19032,0.18128
19344,0.18012
19656,0.17897
19968,0.17785
20280,0.17676
20592,0.17572
20904,0.17471
21216,0.17374
21528,0.17280
21840,0.17190
22152,0.17103
22464,0.17018
22776,0.16937
23088,0.16859
23400,0.16784
23712,0.16712
24024,0.16643
24336,0.16577
24648,0.16514
24960,0.16454
25272,0.16397
25584,0.16342
25896,0.16290
26208,0.16240
26520,0.16192
26832,0.16146
27144,0.16101
27456,0.16058
27768,0.16016
28080,0.15976
28392,0.15936
28704,0.15898
29016,0.15860
29328,0.15823
29640,0.15786
29952,0.15750
30264,0.15714
30576,0.15679
30888,0.15644
31200,0.15609
31512,0.15574
31824,0.15539
32136,0.15504
32448,0.15470
32760,0.15434
33072,0.15399
33384,0.15364
33696,0.15328
34008,0.15291
34320,0.15255
34632,0.15217
34944,0.15180
35256,0.15142
35568,0.15104
35880,0.15066
36192,0.15027
36504,0.14989
36816,0.14952
37128,0.14915
37440,0.14879
37752,0.14844
38064,0.14809
38376,0.14776
38688,0.14744
39000,0.14713
39312,0.14684
39624,0.14655
39936,0.14628
40248,0.14602
40560,0.14577
40872,0.14553
41184,0.14530
41496,0.14508
41808,0.14488
42120,0.14468
42432,0.14449
42744,0.14431
43056,0.14414
43368,0.14397
43680,0.14381
43992,0.14366
44304,0.14352
44616,0.14338
44928,0.14324
45240,0.14312
45552,0.14299
45864,0.14287
46176,0.14276
46488,0.14265
46800,0.14254
47112,0.14243
47424,0.14233
47736,0.14223
312,0.77772
624,0.73765
936,0.72257
1248,0.71482
1560,0.70723
1872,0.69938
2184,0.69047
2496,0.67988
2808,0.66671
3120,0.65030
3432,0.63080
3744,0.60907
4056,0.58576
4368,0.56037
4680,0.53139
4992,0.50202
5304,0.47665
5616,0.45485
5928,0.43516
6240,0.41586
6552,0.39794
6864,0.38315
7176,0.36991
7488,0.35643
7800,0.34276
8112,0.33052
8424,0.31880
8736,0.30679
9048,0.29652
9360,0.28818
9672,0.28037
9984,0.27328
10296,0.26718
10608,0.26202
10920,0.25756
11232,0.25359
11544,0.24999
11856,0.24669
12168,0.24364
12480,0.24083
12792,0.23826
13104,0.23591
13416,0.23375
13728,0.23168
14040,0.22966
14352,0.22763
14664,0.22560
14976,0.22355
15288,0.22149
15600,0.21943
15912,0.21737
16224,0.21532
16536,0.21328
16848,0.21125
17160,0.20923
17472,0.20720
17784,0.20514
18096,0.20300
18408,0.20076
18720,0.19836
19032,0.19576
19344,0.19293
19656,0.18991
19968,0.18682
20280,0.18383
20592,0.18108
20904,0.17861
21216,0.17638
21528,0.17434
21840,0.17245
22152,0.17069
22464,0.16905
22776,0.16751
23088,0.16605
23400,0.16469
23712,0.16340
24024,0.16219
24336,0.16104
24648,0.15995
24960,0.15893
25272,0.15796
25584,0.15704
25896,0.15617
26208,0.15535
26520,0.15457
26832,0.15383
27144,0.15312
27456,0.15246
27768,0.15182
28080,0.15122
28392,0.15065
28704,0.15010
29016,0.14958
29328,0.14909
29640,0.14862
29952,0.14817
30264,0.14775
30576,0.14734
30888,0.14695
31200,0.14658
31512,0.14623
31824,0.14589
32136,0.14556
32448,0.14525
32760,0.14495
33072,0.14467
33384,0.14439
33696,0.14413
34008,0.14387
34320,0.14363
34632,0.14339
34944,0.14317
35256,0.14295
35568,0.14274
35880,0.14253
36192,0.14233
36504,0.14214
36816,0.14196
37128,0.14178
37440,0.14161
37752,0.14144
38064,0.14127
38376,0.14112
38688,0.14096
39000,0.14081
39312,0.14067
39624,0.14053
39936,0.14039
40248,0.14026
40560,0.14013
40872,0.14000
41184,0.13987
41496,0.13975
41808,0.13963
42120,0.13952
42432,0.13940
42744,0.13929
43056,0.13918
43368,0.13907
43680,0.13896
43992,0.13885
44304,0.13874
44616,0.13863
44928,0.13853
45240,0.13842
45552,0.13831
45864,0.13821
46176,0.13810
46488,0.13800
46800,0.13790
47112,0.13780
47424,0.13770
47736,0.13760
312,0.76552
624,0.73374
936,0.72180
1248,0.71383
1560,0.70556
1872,0.69664
2184,0.68589
2496,0.67234
2808,0.65498
3120,0.63348
3432,0.60821
3744,0.57956
4056,0.54729
4368,0.51392
4680,0.48424
4992,0.45895
5304,0.43665
5616,0.41602
5928,0.39797
6240,0.38255
6552,0.36887
6864,0.35587
7176,0.34258
7488,0.32968
7800,0.31677
8112,0.30336
8424,0.29064
8736,0.27857
9048,0.26855
9360,0.26063
9672,0.25394
9984,0.24819
10296,0.24323
10608,0.23888
10920,0.23501
11232,0.23149
11544,0.22825
11856,0.22520
12168,0.22229
12480,0.21942
12792,0.21653
13104,0.21352
13416,0.21032
13728,0.20697
14040,0.20359
14352,0.20035
14664,0.19727
14976,0.19431
15288,0.19142
15600,0.18856
15912,0.18571
16224,0.18288
16536,0.18012
16848,0.17752
17160,0.17513
17472,0.17296
17784,0.17097
18096,0.16913
18408,0.16742
18720,0.16581
19032,0.16431
19344,0.16288
19656,0.16154
19968,0.16026
20280,0.15906
20592,0.15792
20904,0.15685
21216,0.15583
21528,0.15486
21840,0.15395
22152,0.15309
22464,0.15227
22776,0.15150
23088,0.15077
23400,0.15007
23712,0.14941
24024,0.14879
24336,0.14820
24648,0.14764
24960,0.14710
25272,0.14659
25584,0.14610
25896,0.14564
26208,0.14520
26520,0.14477
26832,0.14437
27144,0.14398
27456,0.14361
27768,0.14325
28080,0.14290
28392,0.14257
28704,0.14224
29016,0.14193
29328,0.14163
29640,0.14133
29952,0.14104
30264,0.14075
30576,0.14047
30888,0.14019
31200,0.13992
31512,0.13965
31824,0.13938
32136,0.13912
32448,0.13886
32760,0.13861
33072,0.13837
33384,0.13813
33696,0.13791
34008,0.13769
34320,0.13748
34632,0.13728
34944,0.13709
35256,0.13690
35568,0.13672
35880,0.13655
36192,0.13639
36504,0.13623
36816,0.13608
37128,0.13593
37440,0.13579
37752,0.13565
38064,0.13552
38376,0.13539
38688,0.13527
39000,0.13515
39312,0.13503
39624,0.13492
39936,0.13481
40248,0.13470
40560,0.13460
40872,0.13450
41184,0.13440
[('acc', (0.913529411764706, 0.050194718493982896)), ('f1-measure', (0.9363924327895596, 0.03419059080905757))]
