26435,0.28845
26746,0.28797
27057,0.28747
27368,0.28698
27679,0.28649
27990,0.28601
28301,0.28554
28612,0.28508
28923,0.28463
29234,0.28420
29545,0.28379
29856,0.28339
30167,0.28300
30478,0.28262
30789,0.28226
31100,0.28190
31411,0.28156
31722,0.28123
32033,0.28091
32344,0.28060
32655,0.28030
32966,0.28000
33277,0.27972
33588,0.27944
33899,0.27917
34210,0.27891
34521,0.27865
34832,0.27841
35143,0.27817
35454,0.27793
35765,0.27771
36076,0.27749
36387,0.27727
36698,0.27706
37009,0.27686
37320,0.27666
37631,0.27647
37942,0.27628
38253,0.27610
38564,0.27592
38875,0.27575
39186,0.27558
39497,0.27542
39808,0.27526
40119,0.27510
40430,0.27495
40741,0.27481
41052,0.27467
41363,0.27453
41674,0.27439
41985,0.27426
42296,0.27413
42607,0.27401
42918,0.27389
43229,0.27377
43540,0.27366
43851,0.27355
44162,0.27344
44473,0.27333
44784,0.27323
45095,0.27313
311,0.86228
622,0.81250
933,0.77264
1244,0.74915
1555,0.72985
1866,0.71346
2177,0.69947
2488,0.68707
2799,0.67545
3110,0.66360
3421,0.65020
3732,0.63360
4043,0.61228
4354,0.58571
4665,0.55511
4976,0.52315
5287,0.49267
5598,0.46570
5909,0.44296
6220,0.42409
6531,0.40826
6842,0.39415
7153,0.38055
7464,0.36771
7775,0.35716
8086,0.34860
8397,0.34182
8708,0.33658
9019,0.33248
9330,0.32920
9641,0.32650
9952,0.32421
10263,0.32222
10574,0.32045
10885,0.31883
11196,0.31734
11507,0.31595
11818,0.31465
12129,0.31345
12440,0.31233
12751,0.31131
13062,0.31037
13373,0.30950
13684,0.30871
13995,0.30798
14306,0.30731
14617,0.30668
14928,0.30610
15239,0.30555
15550,0.30503
15861,0.30454
16172,0.30408
16483,0.30365
16794,0.30323
17105,0.30284
17416,0.30247
17727,0.30212
18038,0.30179
18349,0.30147
18660,0.30118
18971,0.30090
19282,0.30063
19593,0.30038
19904,0.30014
20215,0.29992
20526,0.29971
20837,0.29951
21148,0.29931
21459,0.29913
21770,0.29896
22081,0.29879
22392,0.29863
22703,0.29848
23014,0.29834
23325,0.29820
23636,0.29806
23947,0.29793
24258,0.29781
24569,0.29769
24880,0.29757
25191,0.29746
25502,0.29736
25813,0.29725
26124,0.29715
26435,0.29705
311,0.89387
622,0.79856
933,0.76695
1244,0.73674
1555,0.70591
1866,0.67510
2177,0.64260
2488,0.60777
2799,0.57123
3110,0.53621
3421,0.50561
3732,0.47982
4043,0.45782
4354,0.43855
4665,0.42108
4976,0.40443
5287,0.38797
5598,0.37169
5909,0.35681
6220,0.34500
6531,0.33616
6842,0.32946
7153,0.32423
7464,0.32001
7775,0.31650
8086,0.31352
8397,0.31093
8708,0.30866
9019,0.30662
9330,0.30478
9641,0.30308
9952,0.30151
10263,0.30005
10574,0.29868
10885,0.29739
11196,0.29617
11507,0.29502
11818,0.29394
12129,0.29292
12440,0.29196
12751,0.29105
13062,0.29021
13373,0.28941
13684,0.28866
13995,0.28796
14306,0.28731
14617,0.28669
14928,0.28612
15239,0.28558
15550,0.28507
15861,0.28459
16172,0.28414
16483,0.28371
16794,0.28331
17105,0.28292
17416,0.28254
17727,0.28218
18038,0.28183
18349,0.28148
18660,0.28115
18971,0.28081
19282,0.28048
19593,0.28015
19904,0.27982
20215,0.27950
20526,0.27918
20837,0.27886
21148,0.27854
21459,0.27823
21770,0.27793
22081,0.27762
22392,0.27732
22703,0.27703
23014,0.27674
23325,0.27645
23636,0.27617
23947,0.27590
24258,0.27562
24569,0.27536
24880,0.27510
25191,0.27485
25502,0.27460
25813,0.27435
26124,0.27412
26435,0.27388
26746,0.27366
27057,0.27343
27368,0.27322
27679,0.27301
27990,0.27280
28301,0.27260
28612,0.27240
28923,0.27221
29234,0.27202
29545,0.27184
29856,0.27166
30167,0.27149
30478,0.27132
30789,0.27115
31100,0.27099
31411,0.27083
31722,0.27068
32033,0.27053
32344,0.27039
32655,0.27024
32966,0.27011
33277,0.26997
33588,0.26984
33899,0.26971
34210,0.26959
34521,0.26947
34832,0.26935
35143,0.26923
35454,0.26912
35765,0.26901
36076,0.26891
36387,0.26880
36698,0.26870
37009,0.26860
311,0.85111
622,0.82129
933,0.77306
1244,0.74902
1555,0.72843
1866,0.70880
2177,0.68984
2488,0.67028
2799,0.64912
3110,0.62504
3421,0.59702
3732,0.56518
4043,0.53114
4354,0.49757
4665,0.46645
4976,0.43878
5287,0.41481
5598,0.39368
5909,0.37471
6220,0.35874
6531,0.34630
6842,0.33686
7153,0.32984
7464,0.32454
7775,0.32041
8086,0.31710
8397,0.31439
8708,0.31212
9019,0.31021
9330,0.30856
9641,0.30713
9952,0.30588
10263,0.30477
10574,0.30378
10885,0.30288
11196,0.30207
11507,0.30133
11818,0.30065
12129,0.30001
12440,0.29940
12751,0.29883
13062,0.29827
13373,0.29773
13684,0.29721
13995,0.29669
14306,0.29617
14617,0.29566
14928,0.29516
15239,0.29466
15550,0.29417
15861,0.29370
16172,0.29324
16483,0.29280
16794,0.29238
17105,0.29197
17416,0.29159
17727,0.29122
18038,0.29087
18349,0.29053
18660,0.29021
18971,0.28991
19282,0.28961
19593,0.28933
19904,0.28907
20215,0.28881
20526,0.28856
20837,0.28833
21148,0.28810
21459,0.28789
21770,0.28768
22081,0.28748
22392,0.28728
22703,0.28709
23014,0.28691
23325,0.28674
23636,0.28657
23947,0.28641
24258,0.28625
24569,0.28610
24880,0.28595
25191,0.28581
25502,0.28567
25813,0.28553
26124,0.28540
26435,0.28527
26746,0.28515
27057,0.28503
27368,0.28491
27679,0.28480
27990,0.28469
28301,0.28458
28612,0.28448
28923,0.28438
29234,0.28428
311,0.86128
622,0.80767
933,0.77276
1244,0.74874
1555,0.72851
1866,0.71102
2177,0.69507
2488,0.67975
2799,0.66429
3110,0.64788
3421,0.62951
3732,0.60817
4043,0.58321
4354,0.55466
4665,0.52395
4976,0.49337
5287,0.46519
5598,0.44035
5909,0.41802
6220,0.39782
6531,0.38104
6842,0.36736
7153,0.35649
7464,0.34805
7775,0.34150
8086,0.33632
8397,0.33213
8708,0.32864
9019,0.32567
9330,0.32309
9641,0.32082
9952,0.31879
10263,0.31697
10574,0.31531
10885,0.31380
11196,0.31241
11507,0.31113
11818,0.30993
12129,0.30881
12440,0.30776
12751,0.30677
13062,0.30582
13373,0.30492
13684,0.30406
13995,0.30323
14306,0.30243
14617,0.30165
14928,0.30090
15239,0.30016
15550,0.29945
15861,0.29874
16172,0.29805
16483,0.29737
16794,0.29671
17105,0.29605
17416,0.29540
17727,0.29476
18038,0.29412
18349,0.29350
18660,0.29288
18971,0.29227
19282,0.29167
19593,0.29108
19904,0.29049
20215,0.28991
20526,0.28934
20837,0.28878
21148,0.28822
21459,0.28767
21770,0.28713
22081,0.28659
22392,0.28606
22703,0.28554
23014,0.28502
23325,0.28451
23636,0.28402
23947,0.28353
24258,0.28304
24569,0.28257
24880,0.28211
25191,0.28166
25502,0.28121
25813,0.28078
26124,0.28036
26435,0.27995
26746,0.27955
27057,0.27916
27368,0.27878
27679,0.27841
27990,0.27805
28301,0.27771
28612,0.27737
28923,0.27704
29234,0.27672
29545,0.27641
29856,0.27611
30167,0.27582
30478,0.27554
30789,0.27527
31100,0.27500
31411,0.27474
31722,0.27449
32033,0.27425
32344,0.27401
32655,0.27378
32966,0.27356
33277,0.27335
33588,0.27314
33899,0.27294
34210,0.27274
34521,0.27256
34832,0.27237
35143,0.27220
35454,0.27202
35765,0.27186
36076,0.27170
36387,0.27154
36698,0.27139
37009,0.27124
37320,0.27110
37631,0.27096
37942,0.27083
38253,0.27070
38564,0.27058
38875,0.27046
39186,0.27034
39497,0.27023
39808,0.27012
40119,0.27002
40430,0.26991
40741,0.26981
312,0.87172
624,0.81197
936,0.77296
1248,0.74840
1560,0.72711
1872,0.70719
2184,0.68749
2496,0.66675
2808,0.64367
3120,0.61667
3432,0.58495
3744,0.54951
4056,0.51307
4368,0.47831
4680,0.44707
4992,0.42017
5304,0.39671
5616,0.37519
5928,0.35436
6240,0.33672
6552,0.32396
6864,0.31453
7176,0.30752
7488,0.30213
7800,0.29786
8112,0.29441
8424,0.29156
8736,0.28920
9048,0.28721
9360,0.28554
9672,0.28412
9984,0.28290
10296,0.28185
10608,0.28094
10920,0.28016
11232,0.27947
11544,0.27887
11856,0.27834
12168,0.27788
12480,0.27746
12792,0.27710
13104,0.27677
13416,0.27648
13728,0.27622
14040,0.27598
14352,0.27577
14664,0.27558
14976,0.27541
15288,0.27526
15600,0.27511
15912,0.27499
16224,0.27487
16536,0.27476
16848,0.27467
312,0.86509
624,0.81219
936,0.77306
1248,0.74878
1560,0.72802
1872,0.70936
2184,0.69165
2496,0.67391
2808,0.65539
3120,0.63513
3432,0.61181
3744,0.58453
4056,0.55364
4368,0.52102
4680,0.48918
4992,0.46014
5304,0.43441
5616,0.41051
5928,0.38765
6240,0.36793
6552,0.35387
6864,0.34390
7176,0.33628
7488,0.33020
7800,0.32531
8112,0.32142
8424,0.31829
8736,0.31573
9048,0.31361
9360,0.31181
9672,0.31026
9984,0.30893
10296,0.30776
10608,0.30673
10920,0.30581
11232,0.30499
11544,0.30426
11856,0.30359
12168,0.30297
12480,0.30241
12792,0.30188
13104,0.30138
13416,0.30092
13728,0.30047
14040,0.30004
14352,0.29963
14664,0.29923
14976,0.29885
15288,0.29848
15600,0.29811
15912,0.29776
16224,0.29741
16536,0.29708
16848,0.29674
17160,0.29642
17472,0.29610
17784,0.29579
18096,0.29549
18408,0.29519
18720,0.29490
19032,0.29461
19344,0.29433
19656,0.29406
19968,0.29380
20280,0.29354
20592,0.29329
20904,0.29304
21216,0.29281
21528,0.29258
21840,0.29235
22152,0.29213
22464,0.29192
22776,0.29172
23088,0.29152
23400,0.29133
23712,0.29114
24024,0.29096
24336,0.29079
24648,0.29062
24960,0.29046
25272,0.29030
25584,0.29015
25896,0.29000
26208,0.28986
26520,0.28972
26832,0.28959
27144,0.28947
27456,0.28935
27768,0.28923
28080,0.28912
28392,0.28901
28704,0.28891
29016,0.28881
312,0.87770
624,0.81046
936,0.77439
1248,0.75061
1560,0.73077
1872,0.71386
2184,0.69864
2496,0.68423
2808,0.66992
3120,0.65502
3432,0.63866
3744,0.61968
4056,0.59686
4368,0.56964
4680,0.53907
4992,0.50759
5304,0.47720
5616,0.44866
5928,0.42203
6240,0.39761
6552,0.37666
6864,0.36042
7176,0.34880
7488,0.34034
7800,0.33406
8112,0.32930
8424,0.32561
8736,0.32267
9048,0.32029
9360,0.31833
9672,0.31669
9984,0.31531
10296,0.31413
10608,0.31311
10920,0.31222
11232,0.31144
11544,0.31075
11856,0.31013
12168,0.30958
12480,0.30908
12792,0.30863
13104,0.30821
13416,0.30782
13728,0.30746
14040,0.30712
14352,0.30679
14664,0.30647
14976,0.30617
15288,0.30587
15600,0.30557
15912,0.30527
16224,0.30497
16536,0.30467
16848,0.30436
17160,0.30404
17472,0.30370
17784,0.30336
18096,0.30300
18408,0.30262
18720,0.30223
19032,0.30183
19344,0.30141
19656,0.30097
19968,0.30053
20280,0.30008
20592,0.29962
20904,0.29915
21216,0.29869
21528,0.29822
21840,0.29775
22152,0.29729
22464,0.29683
22776,0.29637
23088,0.29591
23400,0.29546
23712,0.29500
24024,0.29456
24336,0.29411
24648,0.29368
24960,0.29324
25272,0.29281
25584,0.29239
25896,0.29197
26208,0.29155
26520,0.29115
26832,0.29075
27144,0.29035
27456,0.28997
27768,0.28959
28080,0.28922
28392,0.28886
28704,0.28850
29016,0.28816
29328,0.28782
29640,0.28750
29952,0.28718
30264,0.28688
30576,0.28658
30888,0.28629
31200,0.28601
31512,0.28574
31824,0.28548
32136,0.28523
32448,0.28499
32760,0.28476
33072,0.28453
33384,0.28431
33696,0.28410
34008,0.28390
34320,0.28370
34632,0.28350
34944,0.28332
35256,0.28314
35568,0.28296
35880,0.28279
36192,0.28263
36504,0.28247
36816,0.28231
37128,0.28216
37440,0.28201
37752,0.28186
38064,0.28172
38376,0.28158
38688,0.28145
39000,0.28131
39312,0.28118
39624,0.28106
39936,0.28093
40248,0.28081
40560,0.28068
40872,0.28056
41184,0.28044
41496,0.28032
41808,0.28020
42120,0.28009
42432,0.27997
42744,0.27985
43056,0.27973
43368,0.27961
43680,0.27948
43992,0.27936
44304,0.27923
44616,0.27910
44928,0.27896
45240,0.27882
45552,0.27868
45864,0.27853
46176,0.27838
46488,0.27822
46800,0.27805
47112,0.27789
47424,0.27772
47736,0.27754
48048,0.27737
48360,0.27719
48672,0.27702
48984,0.27684
49296,0.27667
49608,0.27650
49920,0.27633
50232,0.27616
50544,0.27599
50856,0.27583
51168,0.27567
51480,0.27551
51792,0.27535
52104,0.27520
52416,0.27505
52728,0.27490
53040,0.27476
53352,0.27461
53664,0.27448
53976,0.27434
54288,0.27421
54600,0.27408
54912,0.27395
55224,0.27382
55536,0.27370
55848,0.27358
56160,0.27346
56472,0.27335
56784,0.27324
57096,0.27313
57408,0.27302
57720,0.27292
58032,0.27281
58344,0.27271
312,0.86571
624,0.80684
936,0.77364
1248,0.74958
1560,0.72912
1872,0.71127
2184,0.69472
2496,0.67853
2808,0.66183
3120,0.64358
3432,0.62254
3744,0.59769
4056,0.56885
4368,0.53733
4680,0.50556
4992,0.47550
5304,0.44835
5616,0.42434
5928,0.40244
6240,0.38215
6552,0.36532
6864,0.35299
7176,0.34408
7488,0.33743
7800,0.33224
8112,0.32801
8424,0.32442
8736,0.32128
9048,0.31848
9360,0.31592
9672,0.31358
9984,0.31142
10296,0.30943
10608,0.30759
10920,0.30589
11232,0.30430
11544,0.30283
11856,0.30144
12168,0.30013
12480,0.29890
12792,0.29772
13104,0.29660
13416,0.29553
13728,0.29450
14040,0.29351
14352,0.29256
14664,0.29165
14976,0.29077
15288,0.28993
15600,0.28912
15912,0.28835
16224,0.28761
16536,0.28690
16848,0.28623
17160,0.28559
17472,0.28498
17784,0.28440
18096,0.28385
18408,0.28333
18720,0.28284
19032,0.28238
19344,0.28194
19656,0.28153
19968,0.28114
20280,0.28078
20592,0.28043
20904,0.28010
21216,0.27980
21528,0.27951
21840,0.27924
22152,0.27898
22464,0.27874
22776,0.27851
23088,0.27829
23400,0.27809
23712,0.27789
24024,0.27771
24336,0.27754
24648,0.27737
24960,0.27722
25272,0.27707
25584,0.27693
25896,0.27679
26208,0.27666
26520,0.27654
26832,0.27642
27144,0.27631
27456,0.27620
27768,0.27610
28080,0.27600
[('acc', (0.8641176470588234, 0.048903503959442166)), ('f1-measure', (0.9012315882801543, 0.03146393390511885))]
