Reading dataset file...
Reading strucuture files...
Classifying...
12440;0.65678
12751;0.65661
13062;0.65646
13373;0.65633
13684;0.65621
13995;0.65611
14306;0.65602
311;0.83253
622;0.81199
933;0.79382
1244;0.77776
1555;0.76357
1866;0.75102
2177;0.73993
2488;0.73012
2799;0.72145
3110;0.71379
3421;0.70702
3732;0.70103
4043;0.69573
4354;0.69105
4665;0.68691
4976;0.68326
5287;0.68002
5598;0.67716
5909;0.67463
6220;0.67240
6531;0.67042
6842;0.66867
7153;0.66712
7464;0.66576
7775;0.66455
8086;0.66348
8397;0.66253
8708;0.66170
9019;0.66096
9330;0.66031
9641;0.65973
9952;0.65922
10263;0.65877
10574;0.65837
10885;0.65801
11196;0.65770
11507;0.65743
11818;0.65718
12129;0.65697
12440;0.65678
12751;0.65661
13062;0.65646
13373;0.65633
13684;0.65621
13995;0.65611
14306;0.65602
311;0.83253
622;0.81199
933;0.79382
1244;0.77776
1555;0.76357
1866;0.75102
2177;0.73993
2488;0.73012
2799;0.72145
3110;0.71379
3421;0.70702
3732;0.70103
4043;0.69573
4354;0.69105
4665;0.68692
4976;0.68326
5287;0.68002
5598;0.67716
5909;0.67463
6220;0.67240
6531;0.67042
6842;0.66867
7153;0.66712
7464;0.66576
7775;0.66455
8086;0.66348
8397;0.66253
8708;0.66170
9019;0.66096
9330;0.66031
9641;0.65973
9952;0.65922
10263;0.65877
10574;0.65837
10885;0.65801
11196;0.65770
11507;0.65743
11818;0.65718
12129;0.65697
12440;0.65678
12751;0.65661
13062;0.65646
13373;0.65633
13684;0.65621
13995;0.65611
14306;0.65602
311;0.83254
622;0.81200
933;0.79383
1244;0.77778
1555;0.76358
1866;0.75104
2177;0.73994
2488;0.73014
2799;0.72147
3110;0.71380
3421;0.70703
3732;0.70104
4043;0.69574
4354;0.69106
4665;0.68692
4976;0.68326
5287;0.68002
5598;0.67716
5909;0.67463
6220;0.67240
6531;0.67042
6842;0.66867
7153;0.66712
7464;0.66576
7775;0.66455
8086;0.66348
8397;0.66253
8708;0.66170
9019;0.66096
9330;0.66031
9641;0.65973
9952;0.65922
10263;0.65877
10574;0.65837
10885;0.65801
11196;0.65770
11507;0.65743
11818;0.65718
12129;0.65697
12440;0.65678
12751;0.65661
13062;0.65646
13373;0.65633
13684;0.65621
13995;0.65611
14306;0.65602
312;0.83313
624;0.81271
936;0.79465
1248;0.77867
1560;0.76455
1872;0.75206
2184;0.74101
2496;0.73124
2808;0.72260
3120;0.71496
3432;0.70820
3744;0.70223
4056;0.69694
4368;0.69227
4680;0.68813
4992;0.68447
5304;0.68124
5616;0.67838
5928;0.67585
6240;0.67361
6552;0.67163
6864;0.66988
7176;0.66833
7488;0.66696
7800;0.66574
8112;0.66467
8424;0.66372
8736;0.66288
9048;0.66214
9360;0.66148
9672;0.66090
9984;0.66039
10296;0.65993
10608;0.65953
10920;0.65918
11232;0.65886
11544;0.65858
11856;0.65834
12168;0.65812
12480;0.65793
12792;0.65776
13104;0.65761
13416;0.65747
13728;0.65736
14040;0.65725
14352;0.65716
312;0.83313
624;0.81271
936;0.79465
1248;0.77868
1560;0.76455
1872;0.75206
2184;0.74101
2496;0.73124
2808;0.72260
3120;0.71496
3432;0.70821
3744;0.70223
4056;0.69694
4368;0.69227
4680;0.68813
4992;0.68448
5304;0.68124
5616;0.67838
5928;0.67585
6240;0.67361
6552;0.67163
6864;0.66988
7176;0.66833
7488;0.66696
7800;0.66574
8112;0.66467
8424;0.66372
8736;0.66288
9048;0.66214
9360;0.66148
9672;0.66090
9984;0.66039
10296;0.65993
10608;0.65953
10920;0.65918
11232;0.65886
11544;0.65858
11856;0.65834
12168;0.65812
12480;0.65793
12792;0.65776
13104;0.65761
13416;0.65747
13728;0.65736
14040;0.65725
14352;0.65716
312;0.83313
624;0.81271
936;0.79465
1248;0.77868
1560;0.76455
1872;0.75206
2184;0.74101
2496;0.73124
2808;0.72260
3120;0.71496
3432;0.70821
3744;0.70223
4056;0.69694
4368;0.69227
4680;0.68813
4992;0.68448
5304;0.68124
5616;0.67838
5928;0.67585
6240;0.67361
6552;0.67163
6864;0.66988
7176;0.66833
7488;0.66696
7800;0.66574
8112;0.66467
8424;0.66372
8736;0.66288
9048;0.66214
9360;0.66148
9672;0.66090
9984;0.66039
10296;0.65993
10608;0.65953
10920;0.65918
11232;0.65886
11544;0.65858
11856;0.65834
12168;0.65812
12480;0.65793
12792;0.65776
13104;0.65761
13416;0.65747
13728;0.65736
14040;0.65725
14352;0.65716
312;0.83313
624;0.81271
936;0.79464
1248;0.77867
1560;0.76454
1872;0.75205
2184;0.74100
2496;0.73123
2808;0.72259
3120;0.71495
3432;0.70820
3744;0.70222
4056;0.69694
4368;0.69226
4680;0.68813
4992;0.68447
5304;0.68124
5616;0.67838
5928;0.67585
6240;0.67361
6552;0.67163
6864;0.66988
7176;0.66833
7488;0.66696
7800;0.66574
8112;0.66467
8424;0.66372
8736;0.66288
9048;0.66214
9360;0.66148
9672;0.66090
9984;0.66039
10296;0.65994
10608;0.65953
10920;0.65918
11232;0.65886
11544;0.65858
11856;0.65834
12168;0.65812
12480;0.65793
12792;0.65776
13104;0.65761
13416;0.65747
13728;0.65736
14040;0.65725
14352;0.65716
[('acc', (0.635966386554622, 0.009546849704937074)), ('f1-measure', (0.7774436090225563, 0.007118265130874188))]
