27368,0.18101
27679,0.18080
27990,0.18059
28301,0.18039
28612,0.18020
28923,0.18001
29234,0.17983
29545,0.17965
29856,0.17948
30167,0.17932
30478,0.17916
30789,0.17900
31100,0.17885
31411,0.17870
31722,0.17856
32033,0.17842
32344,0.17828
32655,0.17815
32966,0.17802
33277,0.17790
33588,0.17778
33899,0.17767
34210,0.17755
34521,0.17744
34832,0.17734
35143,0.17723
35454,0.17713
311,0.79810
622,0.76875
933,0.74360
1244,0.73116
1555,0.71950
1866,0.70746
2177,0.69434
2488,0.67838
2799,0.65755
3110,0.63033
3421,0.59626
3732,0.55720
4043,0.51764
4354,0.48111
4665,0.44940
4976,0.42231
5287,0.40007
5598,0.38260
5909,0.36799
6220,0.35512
6531,0.34273
6842,0.32851
7153,0.31158
7464,0.29761
7775,0.28700
8086,0.27923
8397,0.27328
8708,0.26848
9019,0.26441
9330,0.26084
9641,0.25763
9952,0.25466
10263,0.25187
10574,0.24919
10885,0.24657
11196,0.24397
11507,0.24134
11818,0.23865
12129,0.23589
12440,0.23305
12751,0.23016
13062,0.22730
13373,0.22451
13684,0.22185
13995,0.21934
14306,0.21698
14617,0.21477
14928,0.21272
15239,0.21083
15550,0.20908
15861,0.20747
16172,0.20599
16483,0.20463
16794,0.20338
17105,0.20224
17416,0.20118
17727,0.20020
18038,0.19929
18349,0.19845
18660,0.19766
18971,0.19693
19282,0.19624
19593,0.19560
19904,0.19499
20215,0.19441
20526,0.19387
20837,0.19335
21148,0.19285
21459,0.19237
21770,0.19192
22081,0.19147
22392,0.19105
22703,0.19063
23014,0.19023
23325,0.18983
23636,0.18944
23947,0.18906
24258,0.18869
24569,0.18832
24880,0.18795
25191,0.18759
25502,0.18724
25813,0.18689
26124,0.18654
26435,0.18620
26746,0.18587
27057,0.18555
27368,0.18523
27679,0.18492
27990,0.18462
28301,0.18434
28612,0.18406
28923,0.18378
29234,0.18352
29545,0.18327
29856,0.18303
30167,0.18279
30478,0.18256
30789,0.18234
31100,0.18212
31411,0.18192
31722,0.18172
32033,0.18152
32344,0.18133
32655,0.18115
32966,0.18097
33277,0.18079
33588,0.18063
33899,0.18046
34210,0.18030
34521,0.18015
34832,0.18000
35143,0.17985
35454,0.17971
35765,0.17957
36076,0.17943
36387,0.17930
36698,0.17918
37009,0.17905
37320,0.17893
37631,0.17882
37942,0.17870
38253,0.17860
38564,0.17849
38875,0.17839
39186,0.17829
39497,0.17819
311,0.82996
622,0.75422
933,0.73778
1244,0.71756
1555,0.69214
1866,0.66290
2177,0.62894
2488,0.59214
2799,0.55471
3110,0.51922
3421,0.48899
3732,0.46447
4043,0.44406
4354,0.42630
4665,0.41030
4976,0.39550
5287,0.38133
5598,0.36700
5909,0.35220
6220,0.33743
6531,0.32288
6842,0.30999
7153,0.29929
7464,0.29075
7775,0.28402
8086,0.27848
8397,0.27372
8708,0.26947
9019,0.26558
9330,0.26192
9641,0.25834
9952,0.25477
10263,0.25117
10574,0.24755
10885,0.24401
11196,0.24063
11507,0.23747
11818,0.23454
12129,0.23185
12440,0.22936
12751,0.22707
13062,0.22495
13373,0.22298
13684,0.22114
13995,0.21942
14306,0.21780
14617,0.21627
14928,0.21482
15239,0.21343
15550,0.21211
15861,0.21085
16172,0.20966
16483,0.20853
16794,0.20746
17105,0.20645
17416,0.20548
17727,0.20455
18038,0.20367
18349,0.20283
18660,0.20202
18971,0.20125
19282,0.20050
19593,0.19979
19904,0.19909
20215,0.19842
20526,0.19776
20837,0.19712
21148,0.19650
21459,0.19590
21770,0.19532
22081,0.19475
22392,0.19420
22703,0.19368
23014,0.19317
23325,0.19268
23636,0.19221
23947,0.19175
24258,0.19132
24569,0.19090
24880,0.19050
25191,0.19012
25502,0.18976
25813,0.18941
26124,0.18907
26435,0.18875
26746,0.18844
27057,0.18815
27368,0.18787
27679,0.18760
27990,0.18734
28301,0.18709
28612,0.18686
28923,0.18663
29234,0.18641
29545,0.18621
29856,0.18601
30167,0.18582
30478,0.18564
30789,0.18547
31100,0.18530
31411,0.18514
31722,0.18499
32033,0.18484
32344,0.18470
32655,0.18457
32966,0.18444
33277,0.18432
33588,0.18420
33899,0.18409
34210,0.18398
34521,0.18387
34832,0.18377
311,0.78692
622,0.77827
933,0.74426
1244,0.73177
1555,0.71944
1866,0.70492
2177,0.68814
2488,0.66739
2799,0.64190
3110,0.61129
3421,0.57521
3732,0.53640
4043,0.50045
4354,0.46912
4665,0.44209
4976,0.41863
5287,0.39884
5598,0.38207
5909,0.36707
6220,0.35324
6531,0.34055
6842,0.32815
7153,0.31445
7464,0.30020
7775,0.28948
8086,0.28235
8397,0.27678
8708,0.27209
9019,0.26812
9330,0.26470
9641,0.26171
9952,0.25905
10263,0.25662
10574,0.25437
10885,0.25225
11196,0.25022
11507,0.24825
11818,0.24633
12129,0.24445
12440,0.24260
12751,0.24080
13062,0.23905
13373,0.23736
13684,0.23576
13995,0.23423
14306,0.23280
14617,0.23146
14928,0.23022
15239,0.22906
15550,0.22797
15861,0.22697
16172,0.22602
16483,0.22514
16794,0.22431
17105,0.22352
17416,0.22277
17727,0.22207
18038,0.22139
18349,0.22074
18660,0.22012
18971,0.21952
19282,0.21893
19593,0.21837
19904,0.21781
20215,0.21727
20526,0.21674
20837,0.21621
21148,0.21570
21459,0.21518
21770,0.21468
22081,0.21418
22392,0.21368
22703,0.21319
23014,0.21271
23325,0.21223
23636,0.21176
23947,0.21129
24258,0.21083
24569,0.21037
24880,0.20992
25191,0.20947
25502,0.20903
25813,0.20860
26124,0.20817
26435,0.20774
26746,0.20733
27057,0.20691
27368,0.20651
27679,0.20611
27990,0.20571
28301,0.20533
28612,0.20495
28923,0.20457
29234,0.20420
29545,0.20383
29856,0.20347
30167,0.20311
30478,0.20275
30789,0.20240
31100,0.20204
31411,0.20169
31722,0.20133
32033,0.20098
32344,0.20063
32655,0.20027
32966,0.19992
33277,0.19957
33588,0.19922
33899,0.19887
34210,0.19852
34521,0.19818
34832,0.19784
35143,0.19751
35454,0.19718
35765,0.19686
36076,0.19655
36387,0.19624
36698,0.19594
37009,0.19564
37320,0.19536
37631,0.19508
37942,0.19481
38253,0.19455
38564,0.19429
38875,0.19404
39186,0.19380
39497,0.19356
39808,0.19333
40119,0.19311
40430,0.19289
40741,0.19268
41052,0.19247
41363,0.19227
41674,0.19207
41985,0.19188
42296,0.19170
42607,0.19152
42918,0.19135
43229,0.19118
43540,0.19102
43851,0.19086
44162,0.19071
44473,0.19057
44784,0.19042
45095,0.19029
45406,0.19016
45717,0.19003
46028,0.18990
46339,0.18978
46650,0.18967
46961,0.18956
47272,0.18945
47583,0.18935
47894,0.18924
48205,0.18915
311,0.79710
622,0.76359
933,0.74393
1244,0.73110
1555,0.71895
1866,0.70700
2177,0.69424
2488,0.67977
2799,0.66272
3110,0.64251
3421,0.61863
3732,0.59004
4043,0.55686
4354,0.52266
4665,0.49036
4976,0.46085
5287,0.43479
5598,0.41412
5909,0.39772
6220,0.38342
6531,0.37022
6842,0.35796
7153,0.34476
7464,0.33040
7775,0.31563
8086,0.30373
8397,0.29480
8708,0.28808
9019,0.28292
9330,0.27878
9641,0.27535
9952,0.27243
10263,0.26988
10574,0.26761
10885,0.26554
11196,0.26362
11507,0.26180
11818,0.26007
12129,0.25838
12440,0.25673
12751,0.25510
13062,0.25348
13373,0.25186
13684,0.25024
13995,0.24861
14306,0.24695
14617,0.24527
14928,0.24352
15239,0.24169
15550,0.23977
15861,0.23777
16172,0.23570
16483,0.23360
16794,0.23149
17105,0.22941
17416,0.22736
17727,0.22535
18038,0.22340
18349,0.22151
18660,0.21970
18971,0.21798
19282,0.21635
19593,0.21482
19904,0.21338
20215,0.21203
20526,0.21078
20837,0.20961
21148,0.20853
21459,0.20751
21770,0.20657
22081,0.20569
22392,0.20486
22703,0.20409
23014,0.20336
23325,0.20268
23636,0.20203
23947,0.20142
24258,0.20085
24569,0.20030
24880,0.19978
25191,0.19929
25502,0.19882
25813,0.19837
26124,0.19794
26435,0.19752
26746,0.19713
27057,0.19675
27368,0.19638
27679,0.19603
27990,0.19569
28301,0.19536
28612,0.19503
28923,0.19472
29234,0.19441
29545,0.19411
29856,0.19382
30167,0.19353
30478,0.19324
30789,0.19296
31100,0.19269
31411,0.19242
31722,0.19215
32033,0.19189
32344,0.19163
32655,0.19137
32966,0.19112
33277,0.19087
33588,0.19063
33899,0.19039
34210,0.19016
34521,0.18993
34832,0.18970
35143,0.18948
35454,0.18927
35765,0.18906
36076,0.18885
36387,0.18865
36698,0.18845
37009,0.18825
37320,0.18806
37631,0.18787
37942,0.18768
38253,0.18750
38564,0.18732
38875,0.18715
39186,0.18698
39497,0.18681
39808,0.18664
40119,0.18648
40430,0.18632
40741,0.18616
41052,0.18601
41363,0.18586
41674,0.18571
41985,0.18556
42296,0.18542
42607,0.18528
42918,0.18514
43229,0.18500
43540,0.18487
43851,0.18474
44162,0.18461
44473,0.18449
44784,0.18437
45095,0.18425
45406,0.18413
45717,0.18402
46028,0.18391
46339,0.18380
46650,0.18369
46961,0.18358
47272,0.18348
47583,0.18338
47894,0.18328
312,0.80798
624,0.76825
936,0.74406
1248,0.73060
1560,0.71715
1872,0.70195
2184,0.68373
2496,0.66104
2808,0.63299
3120,0.59882
3432,0.55893
3744,0.51778
4056,0.48040
4368,0.44833
4680,0.42112
4992,0.39901
5304,0.38043
5616,0.36401
5928,0.34898
6240,0.33508
6552,0.32205
6864,0.30820
7176,0.29360
7488,0.28018
7800,0.27058
8112,0.26431
8424,0.25959
8736,0.25584
9048,0.25280
9360,0.25028
9672,0.24817
9984,0.24637
10296,0.24482
10608,0.24345
10920,0.24223
11232,0.24112
11544,0.24008
11856,0.23910
12168,0.23815
12480,0.23721
12792,0.23627
13104,0.23530
13416,0.23427
13728,0.23318
14040,0.23200
14352,0.23075
14664,0.22941
14976,0.22799
15288,0.22650
15600,0.22494
15912,0.22335
16224,0.22175
16536,0.22017
16848,0.21864
17160,0.21716
17472,0.21576
17784,0.21444
18096,0.21318
18408,0.21200
18720,0.21087
19032,0.20981
19344,0.20880
19656,0.20784
19968,0.20693
20280,0.20605
20592,0.20522
20904,0.20442
21216,0.20367
21528,0.20295
21840,0.20226
22152,0.20160
22464,0.20098
22776,0.20038
23088,0.19981
23400,0.19926
23712,0.19873
24024,0.19823
24336,0.19774
24648,0.19727
24960,0.19682
25272,0.19638
25584,0.19596
25896,0.19556
26208,0.19517
26520,0.19479
26832,0.19442
27144,0.19407
27456,0.19373
27768,0.19340
28080,0.19308
28392,0.19277
28704,0.19246
29016,0.19217
29328,0.19189
29640,0.19161
29952,0.19134
30264,0.19109
30576,0.19083
30888,0.19059
31200,0.19035
31512,0.19012
31824,0.18989
32136,0.18967
32448,0.18946
32760,0.18925
33072,0.18905
33384,0.18885
33696,0.18865
34008,0.18847
34320,0.18828
34632,0.18810
34944,0.18793
35256,0.18776
35568,0.18759
35880,0.18743
36192,0.18727
36504,0.18711
36816,0.18696
37128,0.18681
37440,0.18666
37752,0.18652
38064,0.18638
38376,0.18624
38688,0.18610
39000,0.18596
39312,0.18583
39624,0.18570
39936,0.18557
40248,0.18544
40560,0.18532
40872,0.18519
41184,0.18506
41496,0.18494
41808,0.18481
42120,0.18469
42432,0.18457
42744,0.18444
43056,0.18432
43368,0.18419
43680,0.18407
43992,0.18394
44304,0.18382
44616,0.18370
44928,0.18358
45240,0.18346
45552,0.18334
45864,0.18322
46176,0.18311
46488,0.18300
46800,0.18289
47112,0.18279
47424,0.18268
47736,0.18258
48048,0.18249
312,0.80116
624,0.76856
936,0.74421
1248,0.73111
1560,0.71845
1872,0.70514
2184,0.69014
2496,0.67215
2808,0.65050
3120,0.62505
3432,0.59543
3744,0.56145
4056,0.52576
4368,0.49261
4680,0.46294
4992,0.43686
5304,0.41574
5616,0.39773
5928,0.38097
6240,0.36474
6552,0.35004
6864,0.33548
7176,0.31819
7488,0.30207
7800,0.29048
8112,0.28238
8424,0.27616
8736,0.27110
9048,0.26698
9360,0.26366
9672,0.26099
9984,0.25881
10296,0.25700
10608,0.25547
10920,0.25415
11232,0.25299
11544,0.25195
11856,0.25101
12168,0.25014
12480,0.24933
12792,0.24857
13104,0.24784
13416,0.24713
13728,0.24645
14040,0.24577
14352,0.24509
14664,0.24441
14976,0.24371
15288,0.24298
15600,0.24223
15912,0.24143
16224,0.24058
16536,0.23970
16848,0.23878
17160,0.23785
17472,0.23692
17784,0.23601
18096,0.23513
18408,0.23428
18720,0.23345
19032,0.23266
19344,0.23189
19656,0.23115
19968,0.23042
20280,0.22971
20592,0.22902
20904,0.22835
21216,0.22769
21528,0.22705
21840,0.22642
22152,0.22581
22464,0.22522
22776,0.22465
23088,0.22409
23400,0.22355
23712,0.22303
24024,0.22253
24336,0.22205
24648,0.22158
24960,0.22113
25272,0.22069
25584,0.22027
25896,0.21986
26208,0.21946
26520,0.21907
26832,0.21869
27144,0.21831
27456,0.21794
27768,0.21757
28080,0.21719
28392,0.21681
28704,0.21642
29016,0.21601
29328,0.21557
29640,0.21511
29952,0.21462
30264,0.21410
30576,0.21358
30888,0.21305
31200,0.21255
31512,0.21207
31824,0.21163
32136,0.21122
32448,0.21084
32760,0.21049
33072,0.21017
33384,0.20986
33696,0.20958
34008,0.20931
34320,0.20905
34632,0.20880
34944,0.20857
35256,0.20834
35568,0.20812
35880,0.20790
36192,0.20769
36504,0.20749
36816,0.20729
37128,0.20710
37440,0.20691
37752,0.20673
38064,0.20655
38376,0.20637
38688,0.20620
39000,0.20603
39312,0.20586
39624,0.20570
39936,0.20554
40248,0.20538
40560,0.20523
40872,0.20508
41184,0.20493
41496,0.20478
41808,0.20464
42120,0.20450
42432,0.20436
42744,0.20423
43056,0.20409
43368,0.20396
43680,0.20383
43992,0.20371
44304,0.20358
44616,0.20346
44928,0.20334
45240,0.20322
45552,0.20310
45864,0.20299
46176,0.20287
46488,0.20276
46800,0.20265
47112,0.20254
47424,0.20244
47736,0.20233
48048,0.20223
48360,0.20212
48672,0.20202
48984,0.20192
312,0.81384
624,0.76667
936,0.74566
1248,0.73305
1560,0.72142
1872,0.71029
2184,0.69871
2496,0.68593
2808,0.67103
3120,0.65339
3432,0.63257
3744,0.60784
4056,0.57814
4368,0.54448
4680,0.51102
4992,0.48081
5304,0.45449
5616,0.43085
5928,0.41016
6240,0.39246
6552,0.37589
6864,0.36044
7176,0.34604
7488,0.33070
7800,0.31656
8112,0.30614
8424,0.29814
8736,0.29200
9048,0.28711
9360,0.28305
9672,0.27959
9984,0.27661
10296,0.27400
10608,0.27171
10920,0.26967
11232,0.26785
11544,0.26619
11856,0.26467
12168,0.26326
12480,0.26192
12792,0.26062
13104,0.25935
13416,0.25807
13728,0.25677
14040,0.25542
14352,0.25400
14664,0.25248
14976,0.25085
15288,0.24909
15600,0.24719
15912,0.24513
16224,0.24294
16536,0.24065
16848,0.23829
17160,0.23594
17472,0.23364
17784,0.23144
18096,0.22936
18408,0.22741
18720,0.22560
19032,0.22391
19344,0.22233
19656,0.22087
19968,0.21950
20280,0.21822
20592,0.21702
20904,0.21590
21216,0.21484
21528,0.21385
21840,0.21292
22152,0.21204
22464,0.21120
22776,0.21042
23088,0.20968
23400,0.20898
23712,0.20831
24024,0.20768
24336,0.20708
24648,0.20651
24960,0.20596
25272,0.20544
25584,0.20494
25896,0.20446
26208,0.20400
26520,0.20356
26832,0.20313
27144,0.20272
27456,0.20232
27768,0.20193
28080,0.20156
28392,0.20119
28704,0.20083
29016,0.20048
29328,0.20014
29640,0.19981
29952,0.19948
30264,0.19916
30576,0.19884
30888,0.19853
31200,0.19822
31512,0.19792
31824,0.19763
32136,0.19733
32448,0.19705
32760,0.19676
33072,0.19649
33384,0.19621
33696,0.19594
34008,0.19567
34320,0.19541
34632,0.19515
34944,0.19490
35256,0.19465
35568,0.19440
35880,0.19416
36192,0.19393
36504,0.19369
36816,0.19347
37128,0.19324
37440,0.19302
37752,0.19281
38064,0.19260
38376,0.19240
38688,0.19220
39000,0.19200
39312,0.19181
39624,0.19162
39936,0.19144
40248,0.19126
40560,0.19109
40872,0.19092
41184,0.19076
41496,0.19060
41808,0.19044
42120,0.19029
42432,0.19014
42744,0.19000
43056,0.18986
43368,0.18972
43680,0.18959
43992,0.18946
44304,0.18933
44616,0.18921
44928,0.18909
45240,0.18897
45552,0.18886
45864,0.18875
46176,0.18864
46488,0.18853
46800,0.18843
47112,0.18833
312,0.80170
624,0.76284
936,0.74489
1248,0.73201
1560,0.71969
1872,0.70743
2184,0.69404
2496,0.67858
2808,0.66010
3120,0.63787
3432,0.61088
3744,0.57821
4056,0.54220
4368,0.50771
4680,0.47714
4992,0.45039
5304,0.42677
5616,0.40691
5928,0.39005
6240,0.37429
6552,0.35897
6864,0.34427
7176,0.32936
7488,0.31509
7800,0.30283
8112,0.29355
8424,0.28672
8736,0.28141
9048,0.27708
9360,0.27343
9672,0.27025
9984,0.26743
10296,0.26486
10608,0.26247
10920,0.26022
11232,0.25806
11544,0.25596
11856,0.25389
12168,0.25183
12480,0.24976
12792,0.24765
13104,0.24549
13416,0.24325
13728,0.24092
14040,0.23852
14352,0.23606
14664,0.23361
14976,0.23122
15288,0.22894
15600,0.22679
15912,0.22478
16224,0.22291
16536,0.22118
16848,0.21957
17160,0.21808
17472,0.21669
17784,0.21538
18096,0.21417
18408,0.21302
18720,0.21194
19032,0.21092
19344,0.20996
19656,0.20905
19968,0.20818
20280,0.20736
20592,0.20657
20904,0.20582
21216,0.20510
21528,0.20442
21840,0.20376
22152,0.20313
22464,0.20252
22776,0.20194
23088,0.20138
23400,0.20084
23712,0.20031
24024,0.19981
24336,0.19932
24648,0.19884
24960,0.19838
25272,0.19794
25584,0.19750
25896,0.19708
26208,0.19667
26520,0.19627
26832,0.19588
27144,0.19550
27456,0.19513
27768,0.19477
28080,0.19441
28392,0.19407
28704,0.19373
29016,0.19340
29328,0.19308
29640,0.19276
29952,0.19245
30264,0.19215
30576,0.19185
30888,0.19156
31200,0.19128
31512,0.19100
31824,0.19073
32136,0.19046
32448,0.19020
32760,0.18995
33072,0.18969
33384,0.18945
33696,0.18921
34008,0.18897
34320,0.18874
34632,0.18851
34944,0.18828
35256,0.18806
35568,0.18784
35880,0.18763
36192,0.18742
36504,0.18721
36816,0.18701
37128,0.18681
37440,0.18661
37752,0.18641
38064,0.18622
38376,0.18602
38688,0.18583
39000,0.18565
39312,0.18546
39624,0.18528
39936,0.18510
40248,0.18492
40560,0.18474
40872,0.18457
41184,0.18440
41496,0.18423
41808,0.18407
42120,0.18391
42432,0.18375
42744,0.18359
43056,0.18344
43368,0.18330
43680,0.18315
43992,0.18301
44304,0.18287
44616,0.18274
44928,0.18261
45240,0.18248
45552,0.18236
45864,0.18223
46176,0.18212
46488,0.18200
46800,0.18189
47112,0.18178
47424,0.18168
47736,0.18158
48048,0.18148
[('acc', (0.8728571428571428, 0.061106877542043275)), ('f1-measure', (0.907679580158766, 0.04091314974401882))]
