Reading dataset file...
Reading strucuture files...
Classifying...
1866;0.74965
2177;0.73867
2488;0.72896
2799;0.72039
3110;0.71281
3421;0.70611
3732;0.70019
4043;0.69495
4354;0.69033
4665;0.68624
4976;0.68263
5287;0.67944
5598;0.67663
5909;0.67415
6220;0.67195
6531;0.67002
6842;0.66831
7153;0.66680
7464;0.66547
7775;0.66430
8086;0.66326
8397;0.66234
8708;0.66153
9019;0.66082
9330;0.66019
9641;0.65963
9952;0.65913
10263;0.65870
10574;0.65831
10885;0.65797
11196;0.65766
11507;0.65739
11818;0.65716
12129;0.65695
12440;0.65676
12751;0.65659
13062;0.65645
13373;0.65632
13684;0.65620
13995;0.65610
14306;0.65601
311;0.83044
622;0.81005
933;0.79204
1244;0.77613
1555;0.76207
1866;0.74965
2177;0.73867
2488;0.72897
2799;0.72039
3110;0.71281
3421;0.70611
3732;0.70019
4043;0.69496
4354;0.69034
4665;0.68625
4976;0.68264
5287;0.67945
5598;0.67664
5909;0.67416
6220;0.67196
6531;0.67003
6842;0.66832
7153;0.66681
7464;0.66548
7775;0.66430
8086;0.66326
8397;0.66235
8708;0.66154
9019;0.66082
9330;0.66019
9641;0.65963
9952;0.65913
10263;0.65870
10574;0.65831
10885;0.65797
11196;0.65766
11507;0.65739
11818;0.65716
12129;0.65694
12440;0.65676
12751;0.65659
13062;0.65645
13373;0.65632
13684;0.65620
13995;0.65610
14306;0.65601
311;0.83042
622;0.81003
933;0.79204
1244;0.77613
1555;0.76208
1866;0.74967
2177;0.73870
2488;0.72900
2799;0.72043
3110;0.71286
3421;0.70617
3732;0.70025
4043;0.69502
4354;0.69040
4665;0.68631
4976;0.68270
5287;0.67951
5598;0.67670
5909;0.67421
6220;0.67201
6531;0.67007
6842;0.66836
7153;0.66685
7464;0.66551
7775;0.66433
8086;0.66329
8397;0.66237
8708;0.66156
9019;0.66084
9330;0.66020
9641;0.65964
9952;0.65914
10263;0.65870
10574;0.65831
10885;0.65797
11196;0.65766
11507;0.65739
11818;0.65716
12129;0.65694
12440;0.65676
12751;0.65659
13062;0.65644
13373;0.65632
13684;0.65620
13995;0.65610
14306;0.65601
312;0.83104
624;0.81077
936;0.79287
1248;0.77704
1560;0.76305
1872;0.75069
2184;0.73975
2496;0.73009
2808;0.72154
3120;0.71398
3432;0.70730
3744;0.70139
4056;0.69616
4368;0.69154
4680;0.68745
4992;0.68384
5304;0.68066
5616;0.67784
5928;0.67535
6240;0.67315
6552;0.67121
6864;0.66950
7176;0.66799
7488;0.66666
7800;0.66548
8112;0.66444
8424;0.66352
8736;0.66271
9048;0.66199
9360;0.66136
9672;0.66080
9984;0.66030
10296;0.65986
10608;0.65947
10920;0.65913
11232;0.65882
11544;0.65855
11856;0.65831
12168;0.65810
12480;0.65791
12792;0.65774
13104;0.65760
13416;0.65746
13728;0.65735
14040;0.65725
14352;0.65716
312;0.83104
624;0.81077
936;0.79287
1248;0.77705
1560;0.76306
1872;0.75069
2184;0.73976
2496;0.73010
2808;0.72155
3120;0.71399
3432;0.70731
3744;0.70140
4056;0.69618
4368;0.69156
4680;0.68747
4992;0.68386
5304;0.68068
5616;0.67786
5928;0.67537
6240;0.67317
6552;0.67123
6864;0.66952
7176;0.66801
7488;0.66667
7800;0.66549
8112;0.66445
8424;0.66353
8736;0.66272
9048;0.66200
9360;0.66136
9672;0.66080
9984;0.66030
10296;0.65986
10608;0.65947
10920;0.65913
11232;0.65882
11544;0.65855
11856;0.65831
12168;0.65810
12480;0.65791
12792;0.65774
13104;0.65760
13416;0.65746
13728;0.65735
14040;0.65725
14352;0.65715
312;0.83104
624;0.81077
936;0.79287
1248;0.77705
1560;0.76307
1872;0.75070
2184;0.73977
2496;0.73011
2808;0.72156
3120;0.71401
3432;0.70732
3744;0.70141
4056;0.69619
4368;0.69157
4680;0.68748
4992;0.68387
5304;0.68068
5616;0.67786
5928;0.67537
6240;0.67317
6552;0.67123
6864;0.66952
7176;0.66801
7488;0.66667
7800;0.66549
8112;0.66445
8424;0.66353
8736;0.66271
9048;0.66200
9360;0.66136
9672;0.66080
9984;0.66030
10296;0.65986
10608;0.65947
10920;0.65913
11232;0.65882
11544;0.65855
11856;0.65831
12168;0.65810
12480;0.65791
12792;0.65774
13104;0.65760
13416;0.65746
13728;0.65735
14040;0.65725
14352;0.65715
312;0.83103
624;0.81077
936;0.79288
1248;0.77706
1560;0.76307
1872;0.75071
2184;0.73978
2496;0.73011
2808;0.72157
3120;0.71401
3432;0.70733
3744;0.70142
4056;0.69620
4368;0.69158
4680;0.68750
4992;0.68389
5304;0.68071
5616;0.67789
5928;0.67540
6240;0.67320
6552;0.67126
6864;0.66954
7176;0.66803
7488;0.66669
7800;0.66551
8112;0.66447
8424;0.66354
8736;0.66273
9048;0.66201
9360;0.66137
9672;0.66081
9984;0.66031
10296;0.65987
10608;0.65947
10920;0.65913
11232;0.65882
11544;0.65855
11856;0.65831
12168;0.65810
12480;0.65791
12792;0.65774
13104;0.65759
13416;0.65746
13728;0.65735
14040;0.65724
14352;0.65715
[('acc', (0.635966386554622, 0.009546849704937074)), ('f1-measure', (0.7774436090225563, 0.007118265130874188))]
