14310,0.67235
14469,0.67168
14628,0.67105
14787,0.67046
14946,0.66990
15105,0.66936
15264,0.66886
15423,0.66838
15582,0.66792
15741,0.66748
15900,0.66707
16059,0.66667
16218,0.66630
16377,0.66594
16536,0.66559
16695,0.66526
16854,0.66494
17013,0.66464
17172,0.66434
17331,0.66406
17490,0.66379
17649,0.66353
17808,0.66328
17967,0.66304
18126,0.66280
18285,0.66257
18444,0.66235
18603,0.66214
18762,0.66193
18921,0.66173
19080,0.66153
19239,0.66134
19398,0.66116
19557,0.66097
19716,0.66080
19875,0.66062
20034,0.66046
20193,0.66029
20352,0.66013
20511,0.65997
20670,0.65981
20829,0.65966
20988,0.65951
21147,0.65936
21306,0.65921
21465,0.65907
21624,0.65893
21783,0.65879
21942,0.65865
22101,0.65852
22260,0.65838
22419,0.65825
22578,0.65812
22737,0.65799
22896,0.65786
23055,0.65773
23214,0.65761
23373,0.65748
23532,0.65736
23691,0.65723
23850,0.65711
24009,0.65699
24168,0.65687
24327,0.65675
24486,0.65663
24645,0.65652
24804,0.65640
24963,0.65628
25122,0.65617
25281,0.65605
25440,0.65594
25599,0.65583
25758,0.65572
25917,0.65561
26076,0.65550
26235,0.65539
26394,0.65528
26553,0.65517
26712,0.65506
26871,0.65496
27030,0.65485
27189,0.65475
27348,0.65464
27507,0.65454
27666,0.65444
27825,0.65433
27984,0.65423
28143,0.65413
28302,0.65403
159,2.72220
318,2.41436
477,2.28577
636,2.17889
795,2.07894
954,1.98312
1113,1.88885
1272,1.79569
1431,1.70523
1590,1.61911
1749,1.53802
1908,1.46266
2067,1.39777
2226,1.34657
2385,1.30706
2544,1.27669
2703,1.25310
2862,1.23457
3021,1.21986
3180,1.20801
3339,1.19828
3498,1.19011
3657,1.18306
3816,1.17680
3975,1.17113
4134,1.16592
4293,1.16101
4452,1.15618
4611,1.15124
4770,1.14596
4929,1.14010
5088,1.13335
5247,1.12538
5406,1.11580
5565,1.10425
5724,1.09047
5883,1.07438
6042,1.05616
6201,1.03615
6360,1.01486
6519,0.99283
6678,0.97061
6837,0.94872
6996,0.92755
7155,0.90742
7314,0.88852
7473,0.87095
7632,0.85471
7791,0.83978
7950,0.82607
8109,0.81349
8268,0.80192
8427,0.79125
8586,0.78138
8745,0.77220
8904,0.76363
9063,0.75559
9222,0.74805
9381,0.74097
9540,0.73433
9699,0.72812
9858,0.72235
10017,0.71699
10176,0.71205
10335,0.70752
10494,0.70336
10653,0.69955
10812,0.69609
10971,0.69292
11130,0.69004
11289,0.68741
11448,0.68501
11607,0.68282
11766,0.68081
11925,0.67897
12084,0.67728
12243,0.67573
12402,0.67430
12561,0.67298
12720,0.67175
12879,0.67062
13038,0.66956
13197,0.66857
13356,0.66766
13515,0.66680
13674,0.66599
13833,0.66523
13992,0.66452
14151,0.66385
14310,0.66321
14469,0.66261
14628,0.66203
14787,0.66149
14946,0.66097
15105,0.66047
15264,0.65999
15423,0.65954
15582,0.65909
15741,0.65867
15900,0.65826
16059,0.65786
16218,0.65747
16377,0.65709
16536,0.65672
16695,0.65636
16854,0.65600
17013,0.65565
17172,0.65530
17331,0.65496
17490,0.65462
17649,0.65428
17808,0.65394
17967,0.65361
18126,0.65327
18285,0.65294
18444,0.65260
18603,0.65226
18762,0.65193
18921,0.65159
19080,0.65125
19239,0.65090
19398,0.65056
19557,0.65021
19716,0.64987
19875,0.64952
20034,0.64917
20193,0.64882
20352,0.64847
20511,0.64812
20670,0.64777
20829,0.64743
20988,0.64708
21147,0.64673
21306,0.64639
21465,0.64605
21624,0.64571
21783,0.64538
21942,0.64505
22101,0.64473
22260,0.64441
22419,0.64410
22578,0.64379
22737,0.64349
22896,0.64319
23055,0.64290
23214,0.64262
23373,0.64235
23532,0.64208
23691,0.64182
23850,0.64157
24009,0.64133
24168,0.64109
24327,0.64086
24486,0.64064
24645,0.64042
24804,0.64022
24963,0.64002
25122,0.63983
25281,0.63964
25440,0.63947
25599,0.63930
25758,0.63913
25917,0.63898
26076,0.63882
26235,0.63868
26394,0.63854
26553,0.63841
26712,0.63828
26871,0.63816
27030,0.63805
27189,0.63794
27348,0.63783
27507,0.63773
27666,0.63763
159,2.74189
318,2.41624
477,2.28705
636,2.18388
795,2.09058
954,2.00415
1113,1.92260
1272,1.84419
1431,1.76805
1590,1.69438
1749,1.62347
1908,1.55422
2067,1.48554
2226,1.42171
2385,1.36976
2544,1.32927
2703,1.29802
2862,1.27376
3021,1.25473
3180,1.23958
3339,1.22730
3498,1.21713
3657,1.20849
3816,1.20096
3975,1.19425
4134,1.18817
4293,1.18251
4452,1.17704
4611,1.17154
4770,1.16577
4929,1.15947
5088,1.15233
5247,1.14397
5406,1.13400
5565,1.12200
5724,1.10768
5883,1.09093
6042,1.07193
6201,1.05106
6360,1.02886
6519,1.00593
6678,0.98287
6837,0.96022
6996,0.93839
7155,0.91770
7314,0.89831
7473,0.88032
7632,0.86371
7791,0.84841
7950,0.83433
8109,0.82134
8268,0.80933
8427,0.79817
8586,0.78777
8745,0.77806
8904,0.76898
9063,0.76050
9222,0.75261
9381,0.74530
9540,0.73857
9699,0.73240
9858,0.72677
10017,0.72165
10176,0.71702
10335,0.71282
10494,0.70903
10653,0.70561
10812,0.70251
10971,0.69970
11130,0.69715
11289,0.69484
11448,0.69273
11607,0.69080
11766,0.68903
11925,0.68741
12084,0.68591
12243,0.68452
12402,0.68324
12561,0.68204
12720,0.68093
12879,0.67989
13038,0.67891
13197,0.67799
13356,0.67712
13515,0.67631
13674,0.67553
13833,0.67480
13992,0.67410
14151,0.67344
14310,0.67281
14469,0.67221
14628,0.67164
14787,0.67109
14946,0.67057
15105,0.67007
15264,0.66958
15423,0.66912
15582,0.66868
15741,0.66825
15900,0.66783
16059,0.66744
16218,0.66705
16377,0.66668
16536,0.66631
16695,0.66596
16854,0.66562
17013,0.66529
17172,0.66496
17331,0.66465
17490,0.66434
17649,0.66403
17808,0.66374
17967,0.66344
18126,0.66315
18285,0.66287
18444,0.66259
18603,0.66231
18762,0.66203
18921,0.66176
19080,0.66148
19239,0.66121
19398,0.66094
19557,0.66067
19716,0.66040
19875,0.66013
20034,0.65985
20193,0.65958
20352,0.65931
20511,0.65904
20670,0.65876
20829,0.65849
20988,0.65821
21147,0.65793
21306,0.65765
21465,0.65737
21624,0.65709
21783,0.65681
21942,0.65653
22101,0.65625
22260,0.65597
22419,0.65569
22578,0.65541
22737,0.65513
22896,0.65485
23055,0.65458
23214,0.65430
23373,0.65403
23532,0.65376
23691,0.65349
23850,0.65322
24009,0.65296
24168,0.65270
24327,0.65245
24486,0.65219
24645,0.65195
24804,0.65170
24963,0.65146
25122,0.65123
25281,0.65100
25440,0.65077
25599,0.65055
25758,0.65034
25917,0.65013
26076,0.64992
26235,0.64972
26394,0.64953
26553,0.64934
26712,0.64916
26871,0.64898
27030,0.64881
27189,0.64864
27348,0.64848
27507,0.64832
27666,0.64817
27825,0.64802
27984,0.64788
28143,0.64774
28302,0.64761
28461,0.64749
28620,0.64736
28779,0.64725
28938,0.64713
29097,0.64703
29256,0.64692
29415,0.64682
29574,0.64672
159,2.75474
318,2.41984
477,2.28750
636,2.18254
795,2.08639
954,1.99647
1113,1.91113
1272,1.82940
1431,1.75073
1590,1.67461
1749,1.60059
1908,1.52811
2067,1.45761
2226,1.39555
2385,1.34680
2544,1.30940
2703,1.28080
2862,1.25873
3021,1.24146
3180,1.22774
3339,1.21663
3498,1.20742
3657,1.19960
3816,1.19276
3975,1.18663
4134,1.18103
4293,1.17579
4452,1.17070
4611,1.16554
4770,1.16009
4929,1.15408
5088,1.14722
5247,1.13915
5406,1.12948
5565,1.11782
5724,1.10388
5883,1.08754
6042,1.06897
6201,1.04852
6360,1.02670
6519,1.00408
6678,0.98124
6837,0.95872
6996,0.93694
7155,0.91621
7314,0.89674
7473,0.87862
7632,0.86186
7791,0.84640
7950,0.83215
8109,0.81901
8268,0.80684
8427,0.79554
8586,0.78501
8745,0.77517
8904,0.76598
9063,0.75741
9222,0.74943
9381,0.74205
9540,0.73525
9699,0.72901
9858,0.72332
10017,0.71814
10176,0.71344
10335,0.70918
10494,0.70532
10653,0.70183
10812,0.69866
10971,0.69579
11130,0.69318
11289,0.69080
11448,0.68863
11607,0.68664
11766,0.68482
11925,0.68314
12084,0.68160
12243,0.68016
12402,0.67884
12561,0.67760
12720,0.67645
12879,0.67538
13038,0.67437
13197,0.67343
13356,0.67254
13515,0.67170
13674,0.67091
13833,0.67016
13992,0.66945
14151,0.66877
14310,0.66813
14469,0.66752
14628,0.66693
14787,0.66637
14946,0.66583
15105,0.66531
15264,0.66481
15423,0.66433
15582,0.66387
15741,0.66341
15900,0.66298
16059,0.66255
16218,0.66214
16377,0.66173
16536,0.66133
16695,0.66094
16854,0.66056
17013,0.66018
17172,0.65981
17331,0.65945
17490,0.65908
17649,0.65872
17808,0.65837
17967,0.65801
18126,0.65766
18285,0.65731
18444,0.65696
18603,0.65661
18762,0.65626
18921,0.65591
19080,0.65556
19239,0.65521
19398,0.65487
19557,0.65452
19716,0.65417
19875,0.65383
20034,0.65349
20193,0.65315
20352,0.65280
20511,0.65247
20670,0.65213
20829,0.65180
20988,0.65147
21147,0.65114
21306,0.65082
21465,0.65050
21624,0.65018
21783,0.64987
21942,0.64957
22101,0.64927
22260,0.64897
22419,0.64868
22578,0.64840
22737,0.64812
22896,0.64785
23055,0.64759
23214,0.64733
23373,0.64708
23532,0.64684
23691,0.64661
23850,0.64638
24009,0.64616
24168,0.64594
24327,0.64573
24486,0.64553
24645,0.64534
24804,0.64515
24963,0.64497
25122,0.64480
25281,0.64463
25440,0.64447
25599,0.64431
25758,0.64417
25917,0.64402
26076,0.64389
26235,0.64375
26394,0.64363
26553,0.64351
26712,0.64339
26871,0.64328
27030,0.64318
27189,0.64308
27348,0.64298
159,2.72583
318,2.40729
477,2.27426
636,2.16292
795,2.05720
954,1.95354
1113,1.85142
1272,1.75269
1431,1.65904
1590,1.57194
1749,1.49301
1908,1.42297
2067,1.36451
2226,1.31988
2385,1.28621
2544,1.26060
2703,1.24104
2862,1.22592
3021,1.21402
3180,1.20441
3339,1.19644
3498,1.18964
3657,1.18366
3816,1.17830
3975,1.17342
4134,1.16886
4293,1.16443
4452,1.15995
4611,1.15522
4770,1.15002
4929,1.14406
5088,1.13702
5247,1.12849
5406,1.11805
5565,1.10530
5724,1.09003
5883,1.07228
6042,1.05231
6201,1.03059
6360,1.00771
6519,0.98428
6678,0.96093
6837,0.93819
6996,0.91645
7155,0.89600
7314,0.87697
7473,0.85940
7632,0.84326
7791,0.82843
7950,0.81480
8109,0.80223
8268,0.79057
8427,0.77969
8586,0.76947
8745,0.75983
8904,0.75071
9063,0.74208
9222,0.73394
9381,0.72630
9540,0.71918
9699,0.71258
9858,0.70652
10017,0.70098
10176,0.69593
10335,0.69136
10494,0.68721
10653,0.68347
10812,0.68009
10971,0.67703
11130,0.67426
11289,0.67175
11448,0.66947
11607,0.66740
11766,0.66550
11925,0.66377
12084,0.66218
12243,0.66072
12402,0.65937
12561,0.65813
12720,0.65697
12879,0.65589
13038,0.65488
13197,0.65393
13356,0.65304
13515,0.65220
13674,0.65140
13833,0.65065
13992,0.64993
14151,0.64924
14310,0.64859
14469,0.64795
14628,0.64735
14787,0.64676
14946,0.64619
15105,0.64564
15264,0.64510
15423,0.64457
15582,0.64406
15741,0.64356
15900,0.64307
16059,0.64259
16218,0.64211
16377,0.64165
16536,0.64119
16695,0.64074
16854,0.64029
17013,0.63986
17172,0.63942
17331,0.63900
17490,0.63858
17649,0.63817
17808,0.63777
17967,0.63737
18126,0.63698
18285,0.63659
18444,0.63622
18603,0.63585
18762,0.63549
18921,0.63514
19080,0.63479
19239,0.63445
19398,0.63413
19557,0.63381
19716,0.63350
19875,0.63320
20034,0.63290
20193,0.63262
20352,0.63234
20511,0.63208
20670,0.63182
20829,0.63157
20988,0.63133
21147,0.63110
21306,0.63088
21465,0.63066
21624,0.63046
21783,0.63026
21942,0.63007
22101,0.62988
22260,0.62971
22419,0.62954
22578,0.62938
22737,0.62922
22896,0.62907
23055,0.62893
23214,0.62880
23373,0.62867
23532,0.62854
23691,0.62843
23850,0.62831
24009,0.62821
24168,0.62810
24327,0.62801
159,2.72427
318,2.41620
477,2.28942
636,2.18617
795,2.09164
954,2.00266
1113,1.91707
1272,1.83279
1431,1.74847
1590,1.66402
1749,1.58063
1908,1.50090
2067,1.42977
2226,1.37326
2385,1.33043
2544,1.29808
2703,1.27331
2862,1.25400
3021,1.23868
3180,1.22628
3339,1.21602
3498,1.20732
3657,1.19974
3816,1.19298
3975,1.18682
4134,1.18111
4293,1.17563
4452,1.17018
4611,1.16450
4770,1.15837
4929,1.15148
5088,1.14351
5247,1.13405
5406,1.12273
5565,1.10920
5724,1.09333
5883,1.07518
6042,1.05509
6201,1.03352
6360,1.01104
6519,0.98823
6678,0.96565
6837,0.94375
6996,0.92287
7155,0.90326
7314,0.88502
7473,0.86819
7632,0.85276
7791,0.83865
7950,0.82575
8109,0.81397
8268,0.80317
8427,0.79325
8586,0.78408
8745,0.77557
8904,0.76762
9063,0.76018
9222,0.75318
9381,0.74660
9540,0.74043
9699,0.73467
9858,0.72932
10017,0.72438
10176,0.71985
10335,0.71570
10494,0.71193
10653,0.70850
10812,0.70540
10971,0.70258
11130,0.70004
11289,0.69773
11448,0.69563
11607,0.69372
11766,0.69198
11925,0.69038
12084,0.68892
12243,0.68757
12402,0.68633
12561,0.68518
12720,0.68410
12879,0.68310
13038,0.68216
13197,0.68128
13356,0.68044
13515,0.67965
13674,0.67890
13833,0.67819
13992,0.67750
14151,0.67685
14310,0.67622
14469,0.67562
14628,0.67504
14787,0.67448
14946,0.67394
15105,0.67341
15264,0.67291
15423,0.67241
15582,0.67194
15741,0.67148
15900,0.67103
16059,0.67059
16218,0.67017
16377,0.66976
16536,0.66936
16695,0.66897
16854,0.66859
17013,0.66822
17172,0.66787
17331,0.66752
17490,0.66719
17649,0.66686
17808,0.66654
17967,0.66623
18126,0.66593
18285,0.66564
18444,0.66535
18603,0.66507
18762,0.66480
18921,0.66453
19080,0.66427
19239,0.66402
19398,0.66377
19557,0.66352
19716,0.66328
19875,0.66304
20034,0.66281
20193,0.66258
20352,0.66236
20511,0.66213
20670,0.66191
20829,0.66169
20988,0.66147
21147,0.66126
21306,0.66104
21465,0.66083
21624,0.66061
21783,0.66040
21942,0.66018
22101,0.65997
22260,0.65975
22419,0.65954
22578,0.65932
22737,0.65910
22896,0.65888
23055,0.65866
23214,0.65844
23373,0.65822
23532,0.65799
23691,0.65776
23850,0.65753
24009,0.65730
24168,0.65707
24327,0.65684
24486,0.65660
24645,0.65637
24804,0.65613
24963,0.65589
25122,0.65565
25281,0.65541
25440,0.65517
25599,0.65492
25758,0.65468
25917,0.65444
26076,0.65420
26235,0.65395
26394,0.65371
26553,0.65347
26712,0.65323
26871,0.65300
27030,0.65276
27189,0.65253
27348,0.65229
27507,0.65206
27666,0.65184
27825,0.65161
27984,0.65139
28143,0.65117
28302,0.65096
28461,0.65075
28620,0.65054
28779,0.65034
28938,0.65014
29097,0.64994
29256,0.64975
29415,0.64956
29574,0.64937
29733,0.64919
29892,0.64902
30051,0.64885
30210,0.64868
30369,0.64852
30528,0.64836
30687,0.64821
30846,0.64806
31005,0.64791
31164,0.64777
31323,0.64763
31482,0.64750
31641,0.64737
31800,0.64725
31959,0.64713
32118,0.64701
32277,0.64690
32436,0.64679
32595,0.64669
32754,0.64659
32913,0.64649
160,2.80303
320,2.43255
480,2.29643
640,2.19616
800,2.10710
960,2.02673
1120,1.95373
1280,1.88696
1440,1.82519
1600,1.76689
1760,1.71030
1920,1.65355
2080,1.59522
2240,1.53667
2400,1.48253
2560,1.43544
2720,1.39558
2880,1.36190
3040,1.33324
3200,1.30876
3360,1.28788
3520,1.27012
3680,1.25502
3840,1.24216
4000,1.23113
4160,1.22159
4320,1.21326
4480,1.20593
4640,1.19938
4800,1.19342
4960,1.18782
5120,1.18241
5280,1.17697
5440,1.17127
5600,1.16504
5760,1.15791
5920,1.14945
6080,1.13908
6240,1.12621
6400,1.11030
6560,1.09111
6720,1.06883
6880,1.04401
7040,1.01747
7200,0.99009
7360,0.96273
7520,0.93609
7680,0.91068
7840,0.88686
8000,0.86480
8160,0.84459
8320,0.82623
8480,0.80969
8640,0.79488
8800,0.78166
8960,0.76991
9120,0.75945
9280,0.75016
9440,0.74188
9600,0.73448
9760,0.72785
9920,0.72189
10080,0.71651
10240,0.71163
10400,0.70719
10560,0.70313
10720,0.69942
10880,0.69601
11040,0.69286
11200,0.68996
11360,0.68727
11520,0.68477
11680,0.68245
11840,0.68029
12000,0.67828
12160,0.67640
12320,0.67465
12480,0.67300
12640,0.67146
12800,0.67002
12960,0.66866
13120,0.66738
13280,0.66618
13440,0.66505
13600,0.66398
13760,0.66298
13920,0.66203
14080,0.66113
14240,0.66028
14400,0.65948
14560,0.65872
14720,0.65800
14880,0.65732
15040,0.65667
15200,0.65606
15360,0.65547
15520,0.65492
15680,0.65439
15840,0.65389
16000,0.65342
16160,0.65296
16320,0.65253
16480,0.65212
16640,0.65173
16800,0.65136
16960,0.65101
17120,0.65067
17280,0.65035
17440,0.65004
17600,0.64975
17760,0.64947
17920,0.64920
18080,0.64895
18240,0.64871
18400,0.64848
18560,0.64826
18720,0.64805
18880,0.64785
19040,0.64765
19200,0.64747
19360,0.64730
19520,0.64713
19680,0.64697
19840,0.64682
20000,0.64668
20160,0.64654
20320,0.64641
20480,0.64628
20640,0.64616
20800,0.64605
20960,0.64594
21120,0.64583
21280,0.64573
161,2.71045
322,2.41264
483,2.28627
644,2.17862
805,2.07685
966,1.97790
1127,1.88013
1288,1.78363
1449,1.69045
1610,1.60296
1771,1.52371
1932,1.45469
2093,1.39714
2254,1.35125
2415,1.31570
2576,1.28814
2737,1.26649
2898,1.24923
3059,1.23527
3220,1.22379
3381,1.21414
3542,1.20582
3703,1.19843
3864,1.19168
4025,1.18529
4186,1.17901
4347,1.17259
4508,1.16578
4669,1.15827
4830,1.14971
4991,1.13971
5152,1.12785
5313,1.11379
5474,1.09732
5635,1.07849
5796,1.05757
5957,1.03502
6118,1.01140
6279,0.98727
6440,0.96317
6601,0.93954
6762,0.91674
6923,0.89501
7084,0.87448
7245,0.85524
7406,0.83729
7567,0.82064
7728,0.80526
7889,0.79113
8050,0.77823
8211,0.76651
8372,0.75594
8533,0.74643
8694,0.73793
8855,0.73034
9016,0.72359
9177,0.71759
9338,0.71226
9499,0.70752
9660,0.70332
9821,0.69958
9982,0.69624
10143,0.69327
10304,0.69060
10465,0.68821
10626,0.68606
10787,0.68413
10948,0.68237
11109,0.68079
11270,0.67934
11431,0.67803
11592,0.67682
11753,0.67572
11914,0.67471
12075,0.67378
12236,0.67292
12397,0.67213
12558,0.67139
12719,0.67071
12880,0.67007
13041,0.66948
13202,0.66893
13363,0.66841
13524,0.66793
13685,0.66747
13846,0.66705
14007,0.66665
14168,0.66627
14329,0.66592
14490,0.66558
14651,0.66527
14812,0.66497
14973,0.66469
15134,0.66442
15295,0.66417
15456,0.66392
15617,0.66370
15778,0.66348
15939,0.66327
16100,0.66307
16261,0.66288
16422,0.66270
16583,0.66253
16744,0.66237
16905,0.66221
17066,0.66206
17227,0.66191
17388,0.66178
17549,0.66164
17710,0.66151
17871,0.66139
18032,0.66127
18193,0.66116
18354,0.66105
18515,0.66094
18676,0.66083
18837,0.66073
18998,0.66064
[('acc', (0.9715277777777779, 0.03988607963215359)), ('f1-measure', (0.9589034010086641, 0.0572074098389769))]
