14511;0.48469
15202;0.48437
15893;0.48408
16584;0.48382
17275;0.48357
17966;0.48335
18657;0.48314
19348;0.48295
20039;0.48276
20730;0.48259
21421;0.48243
22112;0.48228
22803;0.48213
23494;0.48199
24185;0.48186
24876;0.48173
25567;0.48161
26258;0.48150
26949;0.48139
27640;0.48129
28331;0.48119
691;0.64707
1382;0.63218
2073;0.61959
2764;0.60646
3455;0.59196
4146;0.57759
4837;0.56262
5528;0.54616
6219;0.53024
6910;0.51564
7601;0.50492
8292;0.49762
8983;0.49258
9674;0.48918
10365;0.48692
11056;0.48527
11747;0.48390
12438;0.48268
13129;0.48161
13820;0.48061
14511;0.47966
15202;0.47876
15893;0.47792
16584;0.47715
17275;0.47644
17966;0.47579
18657;0.47520
19348;0.47468
20039;0.47420
20730;0.47378
21421;0.47339
22112;0.47305
22803;0.47273
23494;0.47245
24185;0.47220
24876;0.47197
25567;0.47176
26258;0.47157
26949;0.47140
27640;0.47125
28331;0.47111
29022;0.47098
29713;0.47086
30404;0.47075
31095;0.47066
691;0.64602
1382;0.62958
2073;0.61533
2764;0.60035
3455;0.58441
4146;0.56938
4837;0.55409
5528;0.53894
6219;0.52499
6910;0.51262
7601;0.50444
8292;0.49910
8983;0.49545
9674;0.49289
10365;0.49094
11056;0.48934
11747;0.48792
12438;0.48659
13129;0.48535
13820;0.48419
14511;0.48308
15202;0.48200
15893;0.48099
16584;0.48007
17275;0.47925
17966;0.47852
18657;0.47789
19348;0.47734
20039;0.47686
20730;0.47644
21421;0.47608
22112;0.47576
22803;0.47547
23494;0.47522
24185;0.47500
24876;0.47481
25567;0.47463
26258;0.47448
26949;0.47433
27640;0.47421
28331;0.47410
29022;0.47399
29713;0.47390
691;0.64552
1382;0.62965
2073;0.61662
2764;0.60309
3455;0.58766
4146;0.57260
4837;0.55771
5528;0.54248
6219;0.52933
6910;0.51787
7601;0.50925
8292;0.50327
8983;0.49890
9674;0.49553
10365;0.49286
11056;0.49080
11747;0.48918
12438;0.48786
13129;0.48669
13820;0.48560
14511;0.48454
15202;0.48351
15893;0.48252
16584;0.48158
17275;0.48072
17966;0.47993
18657;0.47924
19348;0.47862
20039;0.47808
20730;0.47761
21421;0.47720
22112;0.47683
22803;0.47651
23494;0.47622
24185;0.47597
24876;0.47574
25567;0.47553
26258;0.47534
26949;0.47516
27640;0.47500
28331;0.47486
29022;0.47472
29713;0.47460
30404;0.47448
31095;0.47438
31786;0.47428
691;0.64610
1382;0.63017
2073;0.61695
2764;0.60388
3455;0.58936
4146;0.57488
4837;0.56017
5528;0.54556
6219;0.53367
6910;0.52355
7601;0.51488
8292;0.50808
8983;0.50294
9674;0.49896
10365;0.49588
11056;0.49361
11747;0.49200
12438;0.49089
13129;0.49015
13820;0.48960
14511;0.48914
15202;0.48871
15893;0.48828
16584;0.48784
17275;0.48739
17966;0.48693
18657;0.48644
19348;0.48594
20039;0.48541
20730;0.48485
21421;0.48428
22112;0.48368
22803;0.48306
23494;0.48243
24185;0.48180
24876;0.48120
25567;0.48064
26258;0.48012
26949;0.47965
27640;0.47924
28331;0.47888
29022;0.47856
29713;0.47828
30404;0.47803
31095;0.47782
31786;0.47763
32477;0.47746
33168;0.47732
33859;0.47719
34550;0.47707
35241;0.47697
35932;0.47688
691;0.64461
1382;0.62788
2073;0.61473
2764;0.60264
3455;0.58938
4146;0.57634
4837;0.56264
5528;0.54785
6219;0.53494
6910;0.52338
7601;0.51437
8292;0.50872
8983;0.50491
9674;0.50205
10365;0.49976
11056;0.49790
11747;0.49635
12438;0.49503
13129;0.49386
13820;0.49282
14511;0.49187
15202;0.49097
15893;0.49007
16584;0.48917
17275;0.48829
17966;0.48746
18657;0.48670
19348;0.48600
20039;0.48539
20730;0.48484
21421;0.48437
22112;0.48395
22803;0.48357
23494;0.48324
24185;0.48294
24876;0.48267
25567;0.48242
26258;0.48219
26949;0.48197
27640;0.48177
28331;0.48159
29022;0.48141
29713;0.48125
30404;0.48110
31095;0.48095
31786;0.48082
32477;0.48069
33168;0.48057
33859;0.48046
34550;0.48036
35241;0.48026
692;0.64470
1384;0.62735
2076;0.61338
2768;0.59985
3460;0.58508
4152;0.57094
4844;0.55660
5536;0.54128
6228;0.52756
6920;0.51560
7612;0.50608
8304;0.49993
8996;0.49590
9688;0.49318
10380;0.49136
11072;0.49019
11764;0.48943
12456;0.48892
13148;0.48856
13840;0.48827
14532;0.48804
15224;0.48781
15916;0.48759
16608;0.48734
17300;0.48708
17992;0.48680
18684;0.48650
19376;0.48619
20068;0.48587
20760;0.48553
21452;0.48518
22144;0.48483
22836;0.48447
23528;0.48410
24220;0.48373
24912;0.48336
25604;0.48298
26296;0.48260
26988;0.48222
27680;0.48184
28372;0.48145
29064;0.48108
29756;0.48071
30448;0.48036
31140;0.48002
31832;0.47970
32524;0.47941
33216;0.47913
33908;0.47888
34600;0.47865
35292;0.47844
35984;0.47825
36676;0.47808
37368;0.47793
38060;0.47779
38752;0.47767
39444;0.47756
40136;0.47746
40828;0.47737
692;0.64796
1384;0.63287
2076;0.61990
2768;0.60651
3460;0.59023
4152;0.57316
4844;0.55660
5536;0.54145
6228;0.52850
6920;0.51476
7612;0.50347
8304;0.49626
8996;0.49131
9688;0.48782
10380;0.48527
11072;0.48323
11764;0.48153
12456;0.48012
13148;0.47894
13840;0.47793
14532;0.47706
15224;0.47631
15916;0.47566
16608;0.47511
17300;0.47463
17992;0.47422
18684;0.47386
19376;0.47354
20068;0.47326
20760;0.47301
21452;0.47279
22144;0.47259
22836;0.47241
23528;0.47225
24220;0.47210
24912;0.47197
25604;0.47184
26296;0.47173
26988;0.47163
27680;0.47154
[('acc', (0.7826042378673959, 0.02556430067741106)), ('f1-measure', (0.6678264639553751, 0.05046217032305927))]
