18870,0.13972
19380,0.13949
19890,0.13928
20400,0.13909
20910,0.13892
21420,0.13876
21930,0.13862
22440,0.13849
22950,0.13837
23460,0.13825
23970,0.13815
24480,0.13805
510,0.70861
1020,0.70393
1530,0.68680
2040,0.66661
2550,0.60528
3060,0.48712
3570,0.37302
4080,0.30242
4590,0.26236
5100,0.23599
5610,0.21557
6120,0.20062
6630,0.18967
7140,0.18084
7650,0.17388
8160,0.16701
8670,0.16145
9180,0.15686
9690,0.15354
10200,0.15115
10710,0.14925
11220,0.14766
11730,0.14628
12240,0.14506
12750,0.14395
13260,0.14295
13770,0.14210
14280,0.14136
14790,0.14073
15300,0.14017
15810,0.13967
16320,0.13923
16830,0.13884
17340,0.13849
17850,0.13818
18360,0.13790
18870,0.13765
19380,0.13743
19890,0.13722
20400,0.13704
20910,0.13688
21420,0.13673
21930,0.13659
22440,0.13647
22950,0.13635
23460,0.13625
23970,0.13615
510,0.71122
1020,0.70093
1530,0.67523
2040,0.62857
2550,0.52482
3060,0.40983
3570,0.33371
4080,0.28900
4590,0.25902
5100,0.23673
5610,0.21857
6120,0.20393
6630,0.19230
7140,0.18415
7650,0.17731
8160,0.17147
8670,0.16684
9180,0.16262
9690,0.15905
10200,0.15601
10710,0.15338
11220,0.15122
11730,0.14945
12240,0.14793
12750,0.14659
13260,0.14539
13770,0.14432
14280,0.14335
14790,0.14251
15300,0.14177
15810,0.14113
16320,0.14057
16830,0.14007
17340,0.13963
17850,0.13923
18360,0.13887
18870,0.13855
19380,0.13826
19890,0.13800
20400,0.13775
20910,0.13753
21420,0.13732
21930,0.13712
22440,0.13694
22950,0.13676
23460,0.13659
23970,0.13643
24480,0.13628
24990,0.13612
25500,0.13598
26010,0.13583
26520,0.13570
27030,0.13556
27540,0.13543
28050,0.13530
28560,0.13518
29070,0.13506
29580,0.13495
30090,0.13484
30600,0.13474
31110,0.13463
31620,0.13454
510,0.70676
1020,0.70174
1530,0.68417
2040,0.65825
2550,0.58686
3060,0.46627
3570,0.36269
4080,0.30592
4590,0.27474
5100,0.25226
5610,0.23428
6120,0.21854
6630,0.20504
7140,0.19462
7650,0.18569
8160,0.17849
8670,0.17303
9180,0.16924
9690,0.16616
10200,0.16343
10710,0.16101
11220,0.15886
11730,0.15697
12240,0.15530
12750,0.15381
13260,0.15246
13770,0.15121
14280,0.15008
14790,0.14911
15300,0.14828
15810,0.14757
16320,0.14695
16830,0.14640
17340,0.14591
17850,0.14548
18360,0.14509
18870,0.14474
19380,0.14442
19890,0.14414
20400,0.14388
20910,0.14365
21420,0.14343
21930,0.14323
22440,0.14304
22950,0.14286
23460,0.14270
23970,0.14254
24480,0.14239
24990,0.14225
25500,0.14212
26010,0.14199
26520,0.14186
27030,0.14174
27540,0.14163
28050,0.14152
28560,0.14142
29070,0.14132
511,0.70642
1022,0.70041
1533,0.68439
2044,0.65515
2555,0.57924
3066,0.45566
3577,0.35970
4088,0.30604
4599,0.26954
5110,0.24477
5621,0.22693
6132,0.21129
6643,0.19700
7154,0.18777
7665,0.18007
8176,0.17357
8687,0.16798
9198,0.16315
9709,0.15974
10220,0.15746
10731,0.15561
11242,0.15391
11753,0.15235
12264,0.15091
12775,0.14948
13286,0.14799
13797,0.14643
14308,0.14499
14819,0.14392
15330,0.14312
15841,0.14247
16352,0.14191
16863,0.14142
17374,0.14100
17885,0.14062
18396,0.14028
18907,0.13997
19418,0.13970
19929,0.13945
20440,0.13922
20951,0.13901
21462,0.13882
21973,0.13864
22484,0.13847
22995,0.13832
23506,0.13817
24017,0.13803
24528,0.13790
25039,0.13777
25550,0.13765
26061,0.13754
26572,0.13743
27083,0.13733
511,0.70738
1022,0.69989
1533,0.68112
2044,0.65023
2555,0.56886
3066,0.44262
3577,0.34446
4088,0.28768
4599,0.25186
5110,0.22569
5621,0.20639
6132,0.19157
6643,0.18036
7154,0.17142
7665,0.16414
8176,0.15837
8687,0.15333
9198,0.14974
9709,0.14683
10220,0.14442
10731,0.14243
11242,0.14073
11753,0.13926
12264,0.13797
12775,0.13683
13286,0.13584
13797,0.13505
14308,0.13441
14819,0.13379
15330,0.13321
15841,0.13268
16352,0.13221
16863,0.13179
17374,0.13141
17885,0.13107
18396,0.13077
18907,0.13050
19418,0.13026
19929,0.13005
20440,0.12985
20951,0.12968
21462,0.12951
21973,0.12936
22484,0.12923
22995,0.12910
23506,0.12898
24017,0.12886
24528,0.12876
25039,0.12866
511,0.70802
1022,0.70209
1533,0.68398
2044,0.65910
2555,0.59202
3066,0.47773
3577,0.37422
4088,0.31122
4599,0.27610
5110,0.25235
5621,0.23269
6132,0.21754
6643,0.20637
7154,0.19686
7665,0.18798
8176,0.18071
8687,0.17515
9198,0.17034
9709,0.16665
10220,0.16359
10731,0.16093
11242,0.15890
11753,0.15727
12264,0.15588
12775,0.15469
13286,0.15367
13797,0.15279
14308,0.15202
14819,0.15135
15330,0.15076
15841,0.15025
16352,0.14979
16863,0.14939
17374,0.14904
17885,0.14872
18396,0.14844
18907,0.14819
19418,0.14797
19929,0.14777
20440,0.14758
20951,0.14741
21462,0.14726
21973,0.14712
22484,0.14699
22995,0.14687
23506,0.14675
24017,0.14665
24528,0.14655
25039,0.14645
[('acc', (0.9470864661654137, 0.018762993711922468)), ('f1-measure', (0.9258398349719961, 0.02940025614075241))]
