27540;0.17539
28050;0.17520
28560;0.17502
29070;0.17486
29580;0.17470
30090;0.17454
30600;0.17440
31110;0.17426
31620;0.17412
32130;0.17400
32640;0.17387
33150;0.17376
33660;0.17364
34170;0.17353
34680;0.17343
35190;0.17332
35700;0.17323
510;0.72936
1020;0.71935
1530;0.71010
2040;0.70119
2550;0.69203
3060;0.68179
3570;0.66894
4080;0.64940
4590;0.61131
5100;0.52941
5610;0.41107
6120;0.31921
6630;0.26644
7140;0.23535
7650;0.21501
8160;0.19978
8670;0.18789
9180;0.17907
9690;0.17192
10200;0.16775
10710;0.16379
11220;0.16049
11730;0.15767
12240;0.15523
12750;0.15312
13260;0.15131
13770;0.14972
14280;0.14831
14790;0.14705
15300;0.14591
15810;0.14487
16320;0.14393
16830;0.14308
17340;0.14231
17850;0.14161
18360;0.14099
18870;0.14042
19380;0.13991
19890;0.13945
20400;0.13903
20910;0.13864
21420;0.13829
21930;0.13797
22440;0.13767
22950;0.13740
23460;0.13715
23970;0.13691
24480;0.13669
24990;0.13648
25500;0.13629
26010;0.13611
26520;0.13594
27030;0.13578
27540;0.13564
28050;0.13550
28560;0.13537
29070;0.13524
29580;0.13513
30090;0.13502
30600;0.13492
31110;0.13482
510;0.72868
1020;0.71839
1530;0.70878
2040;0.69933
2550;0.68943
3060;0.67812
3570;0.66336
4080;0.63984
4590;0.59353
5100;0.50411
5610;0.39753
6120;0.32195
6630;0.27441
7140;0.24097
7650;0.21717
8160;0.19980
8670;0.18685
9180;0.17689
9690;0.16948
10200;0.16348
10710;0.15847
11220;0.15432
11730;0.15082
12240;0.14774
12750;0.14506
13260;0.14276
13770;0.14079
14280;0.13909
14790;0.13761
15300;0.13633
15810;0.13520
16320;0.13422
16830;0.13335
17340;0.13259
17850;0.13191
18360;0.13132
18870;0.13079
19380;0.13033
19890;0.12991
20400;0.12954
20910;0.12921
21420;0.12891
21930;0.12865
22440;0.12841
22950;0.12819
23460;0.12799
23970;0.12781
24480;0.12764
24990;0.12749
25500;0.12736
26010;0.12723
26520;0.12711
27030;0.12701
27540;0.12691
511;0.72839
1022;0.71822
1533;0.70873
2044;0.69946
2555;0.68980
3066;0.67886
3577;0.66477
4088;0.64253
4599;0.59816
5110;0.50835
5621;0.39681
6132;0.32057
6643;0.27200
7154;0.23884
7665;0.21582
8176;0.19920
8687;0.18748
9198;0.17920
9709;0.17295
10220;0.16786
10731;0.16354
11242;0.15995
11753;0.15693
12264;0.15429
12775;0.15188
13286;0.14965
13797;0.14760
14308;0.14576
14819;0.14414
15330;0.14272
15841;0.14148
16352;0.14037
16863;0.13940
17374;0.13853
17885;0.13775
18396;0.13706
18907;0.13643
19418;0.13587
19929;0.13536
20440;0.13490
20951;0.13448
21462;0.13410
21973;0.13375
22484;0.13342
22995;0.13313
23506;0.13285
24017;0.13260
24528;0.13236
25039;0.13214
25550;0.13193
26061;0.13174
26572;0.13156
27083;0.13139
27594;0.13122
28105;0.13107
28616;0.13092
29127;0.13078
29638;0.13065
30149;0.13053
30660;0.13041
31171;0.13029
31682;0.13019
32193;0.13008
32704;0.12998
511;0.72862
1022;0.71856
1533;0.70927
2044;0.70033
2555;0.69122
3066;0.68126
3577;0.66910
4088;0.65124
4599;0.61780
5110;0.54584
5621;0.43192
6132;0.33533
6643;0.27629
7154;0.23898
7665;0.21243
8176;0.19267
8687;0.17911
9198;0.16949
9709;0.16237
10220;0.15682
10731;0.15236
11242;0.14871
11753;0.14571
12264;0.14323
12775;0.14118
13286;0.13947
13797;0.13799
14308;0.13668
14819;0.13552
15330;0.13451
15841;0.13364
16352;0.13289
16863;0.13223
17374;0.13167
17885;0.13117
18396;0.13073
18907;0.13033
19418;0.12999
19929;0.12968
20440;0.12940
20951;0.12914
21462;0.12891
21973;0.12870
22484;0.12851
22995;0.12834
23506;0.12817
24017;0.12802
24528;0.12789
25039;0.12776
25550;0.12763
26061;0.12752
26572;0.12741
27083;0.12731
27594;0.12722
511;0.72863
1022;0.71853
1533;0.70915
2044;0.70001
2555;0.69052
3066;0.67983
3577;0.66624
4088;0.64525
4599;0.60447
5110;0.52235
5621;0.41438
6132;0.33347
6643;0.28183
7154;0.24590
7665;0.22153
8176;0.20489
8687;0.19330
9198;0.18356
9709;0.17635
10220;0.17059
10731;0.16581
11242;0.16175
11753;0.15834
12264;0.15545
12775;0.15298
13286;0.15085
13797;0.14898
14308;0.14733
14819;0.14589
15330;0.14466
15841;0.14359
16352;0.14267
16863;0.14186
17374;0.14116
17885;0.14053
18396;0.13998
18907;0.13949
19418;0.13905
19929;0.13866
20440;0.13830
20951;0.13798
21462;0.13770
21973;0.13743
22484;0.13720
22995;0.13698
23506;0.13678
24017;0.13659
24528;0.13642
25039;0.13626
25550;0.13611
26061;0.13598
26572;0.13585
27083;0.13573
27594;0.13562
28105;0.13552
28616;0.13542
[('acc', (0.9488408521303257, 0.02109339455973012)), ('f1-measure', (0.9289680842885607, 0.02897132892533256))]
