2040,0.68731
2550,0.67110
3060,0.64930
3570,0.60029
4080,0.48153
4590,0.35983
5100,0.29846
5610,0.27009
6120,0.25585
6630,0.24738
7140,0.24168
7650,0.23765
8160,0.23470
8670,0.23249
9180,0.23078
9690,0.22944
10200,0.22835
10710,0.22746
11220,0.22672
11730,0.22609
12240,0.22555
12750,0.22509
13260,0.22469
13770,0.22433
14280,0.22401
14790,0.22372
15300,0.22345
15810,0.22321
16320,0.22297
16830,0.22275
17340,0.22254
17850,0.22233
18360,0.22213
18870,0.22192
19380,0.22171
19890,0.22149
20400,0.22127
20910,0.22103
21420,0.22078
21930,0.22050
22440,0.22021
22950,0.21989
23460,0.21955
23970,0.21917
24480,0.21875
24990,0.21829
25500,0.21780
26010,0.21726
26520,0.21669
27030,0.21608
27540,0.21545
28050,0.21481
28560,0.21416
29070,0.21352
29580,0.21289
30090,0.21228
30600,0.21169
31110,0.21112
31620,0.21058
32130,0.21007
32640,0.20958
33150,0.20911
33660,0.20867
34170,0.20825
34680,0.20785
35190,0.20747
35700,0.20711
36210,0.20677
36720,0.20644
37230,0.20614
37740,0.20585
38250,0.20558
38760,0.20533
39270,0.20509
39780,0.20487
40290,0.20466
40800,0.20446
41310,0.20428
41820,0.20411
42330,0.20395
42840,0.20380
43350,0.20366
43860,0.20353
44370,0.20341
44880,0.20330
45390,0.20320
45900,0.20310
511,0.75656
1022,0.72976
1533,0.70443
2044,0.68722
2555,0.67154
3066,0.65144
3577,0.60871
4088,0.49999
4599,0.36457
5110,0.29244
5621,0.25984
6132,0.24274
6643,0.23304
7154,0.22705
7665,0.22307
8176,0.22027
8687,0.21821
9198,0.21665
9709,0.21544
10220,0.21447
10731,0.21369
11242,0.21305
11753,0.21251
12264,0.21206
12775,0.21168
13286,0.21134
13797,0.21106
14308,0.21080
14819,0.21058
15330,0.21037
15841,0.21019
16352,0.21002
16863,0.20986
17374,0.20971
17885,0.20957
18396,0.20943
18907,0.20929
19418,0.20915
19929,0.20901
20440,0.20887
20951,0.20872
21462,0.20856
21973,0.20839
22484,0.20820
22995,0.20800
23506,0.20778
24017,0.20753
24528,0.20726
25039,0.20696
25550,0.20662
26061,0.20624
26572,0.20583
27083,0.20537
27594,0.20489
28105,0.20438
28616,0.20384
29127,0.20330
29638,0.20276
30149,0.20222
30660,0.20170
31171,0.20120
31682,0.20072
32193,0.20027
32704,0.19984
33215,0.19944
33726,0.19906
34237,0.19870
34748,0.19837
35259,0.19805
35770,0.19775
36281,0.19746
36792,0.19719
37303,0.19694
37814,0.19670
38325,0.19648
38836,0.19626
39347,0.19607
39858,0.19588
40369,0.19571
40880,0.19555
41391,0.19541
41902,0.19527
42413,0.19514
42924,0.19503
43435,0.19492
43946,0.19483
511,0.75754
1022,0.72927
1533,0.70307
2044,0.68550
2555,0.66813
3066,0.64332
3577,0.58515
4088,0.45442
4599,0.33304
5110,0.27342
5621,0.24527
6132,0.23084
6643,0.22260
7154,0.21740
7665,0.21386
8176,0.21131
8687,0.20941
9198,0.20795
9709,0.20681
10220,0.20590
10731,0.20516
11242,0.20455
11753,0.20405
12264,0.20363
12775,0.20327
13286,0.20297
13797,0.20271
14308,0.20248
14819,0.20228
15330,0.20211
15841,0.20195
16352,0.20181
16863,0.20169
17374,0.20157
17885,0.20146
18396,0.20136
18907,0.20126
511,0.75822
1022,0.73137
1533,0.70388
2044,0.68766
2555,0.67241
3066,0.65418
3577,0.61887
4088,0.52663
4599,0.38997
5110,0.30846
5621,0.27052
6132,0.25142
6643,0.24115
7154,0.23499
7665,0.23093
8176,0.22809
8687,0.22600
9198,0.22442
9709,0.22318
10220,0.22220
10731,0.22140
11242,0.22074
11753,0.22019
12264,0.21973
12775,0.21934
13286,0.21901
13797,0.21872
14308,0.21847
14819,0.21825
15330,0.21805
15841,0.21787
16352,0.21771
16863,0.21756
17374,0.21742
17885,0.21730
18396,0.21717
18907,0.21705
19418,0.21693
19929,0.21682
20440,0.21670
20951,0.21658
21462,0.21645
21973,0.21632
22484,0.21617
22995,0.21602
23506,0.21586
24017,0.21567
24528,0.21547
25039,0.21525
25550,0.21501
26061,0.21473
26572,0.21442
27083,0.21408
27594,0.21371
28105,0.21329
28616,0.21285
29127,0.21237
29638,0.21187
30149,0.21136
30660,0.21084
31171,0.21033
31682,0.20983
32193,0.20934
32704,0.20888
33215,0.20844
33726,0.20803
34237,0.20764
34748,0.20728
35259,0.20694
35770,0.20662
36281,0.20631
36792,0.20602
37303,0.20575
37814,0.20548
38325,0.20522
38836,0.20498
39347,0.20473
39858,0.20450
40369,0.20427
40880,0.20404
41391,0.20383
41902,0.20361
42413,0.20341
42924,0.20321
43435,0.20302
43946,0.20283
44457,0.20266
44968,0.20249
45479,0.20233
45990,0.20218
46501,0.20204
47012,0.20191
47523,0.20179
48034,0.20167
48545,0.20157
49056,0.20147
[('acc', (0.9364974937343359, 0.023777005340470093)), ('f1-measure', (0.9082732552102943, 0.039439255616904735))]
